date,ShortWaveRad_Wperm2_mean,ShortWaveRad_Wperm2_median,ShortWaveRad_Wperm2_min,ShortWaveRad_Wperm2_max,ShortWaveRad_Wperm2_sd,ShortWaveRad_Wperm2_sum
2009-05-29,140.46758350041668,97.04750250000001,12.84799957,455.4930115,151.4711115415421,3371.22200401
2009-06-04,306.675669435,203.8570023,17.08799934,806.8239746,319.92755759473494,7360.21606644
2009-06-11,257.6775008054167,156.9694977,24.54400063,714.1560059,274.46076224295075,6184.2600193299995
2009-06-17,325.85308137875,214.00600429999997,26.41600037,874.4890137,342.0333216893171,7820.47395309
2009-06-25,234.92258384875,138.6910019,14.83199978,684.6030273,257.25182279648124,5638.14201237
2009-07-02,187.80075295958335,138.72999955,16.63999939,487.3210144,193.37867354174938,4507.21807103
2009-07-09,174.2921244275,145.35150145,22.89599991,460.506012,174.8646415407523,4183.01098626
2009-07-16,204.80050126916666,115.05599977,16.03199959,686.1170044,231.03793596331275,4915.21203046
2009-07-23,276.7259193233333,170.5329971,19.45599937,798.5430298,298.90044210739387,6641.42206376
2009-07-30,220.34974984000002,146.52850339999998,5.56799984,658.7479858,243.9652854283337,5288.39399616
2009-08-06,284.69317141875,151.87000275000003,28.23399925,824.8270264,316.9423633185629,6832.636114049999
2009-08-13,188.39946381379167,109.76000214999999,7.868000031,523.6160278,205.73458232983734,4521.587131531
2009-08-20,211.5882511125,91.0419998,54.5,633.6989746,249.33456133773717,5078.1180267
2009-08-27,278.65899975916665,100.28700256,82.96600342,812.2930298,322.8952960105645,6687.81599422
2009-09-01,253.21958589458333,79.81200218500001,60.76800156,754.3140259,294.21922201823105,6077.27006147
2009-09-08,233.88279374291668,53.754001615,27.37599945,702.927002,275.6959658293427,5613.18704983
2009-09-15,214.46854416374998,31.559999465,63.11999893,684.2949829,266.47616463609666,5147.24505993
2009-09-21,219.27212826291665,24.162000655,48.32400131,696.2630005,271.8923670926016,5262.53107831
2009-09-28,175.52304292208333,10.227999685,20.45599937,624.8400269,232.52209161241865,4212.5530301300005
2009-10-05,147.0949579875,5.00699997,10.01399994,554.8280029,195.4007068821069,3530.2789917
2010-05-25,312.7664586623333,191.625,6.798999786,865.75,335.64015162429587,7506.395007896
2010-06-04,246.50854265458332,153.2884979,15.47000027,730.1660156,267.79704502106176,5916.20502371
2010-06-10,134.21316715041667,88.133499135,15.22399998,400.4899902,141.04494134159907,3221.11601161
2010-06-15,326.74362222125,213.9564972,26.80999947,881.4169922,343.74750202379676,7841.84693331
2010-06-24,219.01679397041667,130.571003,19.79599953,640.3170166,234.30213047474112,5256.40305529
2010-07-01,234.19862485166666,205.59700014999999,23.59399986,594.0709839,229.68292676430562,5620.76699644
2010-07-08,243.67370875666668,160.73750305,20.86800003,633.1339722,254.75118067222485,5848.16901016
2010-07-15,301.9535420745833,186.7314987,17.375,826.3759766,326.4776204819474,7246.88500979
2010-07-22,302.46083701375,171.46800235,13.17199993,848.5460205,332.8000149309484,7259.06008833
2010-07-29,257.088165306125,137.96450045,5.754000187,721.3950195,279.92167549919844,6170.115967347
2010-08-05,191.63375496791667,98.05350113,16.64900017,549.059021,214.6200416705233,4599.21011923
2010-08-12,253.99141673333332,136.52550125,13.3380003,698.6359863,281.03108042802165,6095.7940016
2010-08-19,256.83587423333336,117.68700025000001,108.0749969,773.2399902,291.4258325644255,6164.0609816
2010-08-26,145.88604275916666,58.22649956,50.93799973,446.6849976,170.8768650495074,3501.26502622
2010-09-02,246.96862761083335,73.11700058,55.54399872,726.9160156,287.9619072412454,5927.24706266
2010-09-09,81.64433422854167,26.175000192499997,7.440999985,249.8320007,94.57539426504836,1959.464021485
2010-09-16,143.21470769875,24.86700058,49.73400116,521.177002,186.36308886276166,3437.15298477
2010-09-23,205.12462632458335,21.302999495,42.60599899,662.8690186,254.73206716760626,4922.99103179
2010-09-30,93.32091784833334,6.817500115,13.63500023,309.946991,117.4745383392516,2239.70202836
2010-10-07,115.31837782704167,1.1894999745,2.378999949,523.9040527,161.61268245188757,2767.641067849
2011-05-26,276.04558626283335,190.3635025,8.402999878,798.3699951,288.9878852868552,6625.0940703080005
2011-06-02,165.96729127908333,114.068500525,8.781999588,435.0180054,172.50154966100513,3983.214990698
2011-06-10,273.36908347791666,167.81950375000002,21.12899971,760.8610229,294.20864073954743,6560.85800347
2011-06-16,318.40579637208333,209.18450165000002,22.74900055,863.3430176,336.0192227176643,7641.73911293
2011-06-23,177.13079261708333,129.54649736,15.61100006,575.2680054,182.65914474273941,4251.13902281
2011-06-30,230.00104379416666,175.098999,26.52000046,578.0209961,232.1265109662453,5520.02505106
2011-07-07,315.839918295,209.1470032,27.96699905,864.8660278,335.1408870673939,7580.15803908
2011-07-14,269.3651248595833,171.72949979999999,20.18799973,787.2449951,292.8390880034812,6464.76299663
2011-07-21,305.41916581916666,186.2064972,12.20300007,824.5980225,327.8535786424422,7330.05997966
2011-07-28,303.5150013773333,172.97599789999998,6.545000076,820.78302,329.68716344991634,7284.360033056
2011-08-04,244.87687327016667,135.7750015,0.421000004,750.6859741,278.78221251728087,5877.044958484
2011-08-11,295.43720937,146.8235016,15.88599968,823.6350098,329.5934382947063,7090.49302488
2011-08-18,283.15658506249997,126.12200164999999,117.6829987,801.8309937,321.0955958834691,6795.7580415
2011-08-25,187.90829483000002,78.59700201,45.00400162,554.2189941,221.79722712940952,4509.79907592
2011-09-01,236.35979446208333,66.472005845,59.49100113,701.5759888,278.7592747695127,5672.63506709
2011-09-08,149.591583335,22.76649952,22.48699951,483.3359985,180.8036683534149,3590.19800004
2011-09-15,120.82316764291667,19.336000445,38.67200089,450.7789917,160.6982189901481,2899.75602343
2011-09-22,102.26179337875,14.282500265,28.56500053,386.1849976,128.32010185223902,2454.28304109
2011-09-29,89.49112371208334,6.6255002,13.2510004,334.269989,112.0328913656113,2147.78696909
2011-10-06,193.35029058166666,5.97450018,11.94900036,642.4489746,253.0207341883128,4640.40697396
2012-05-24,178.53245837404168,126.255004865,8.663000107,514.007019,186.63638975550384,4284.779000977
2012-05-31,274.98841945708335,128.54850390000001,12.50300026,889.2969971,319.12544732962147,6599.72206697
2012-06-07,207.17749762708334,117.8220024,21.77499962,595.9899902,229.08303793572398,4972.2599430499995
2012-06-14,297.0561652154167,183.34249875,24.67200089,868.2310181,322.1034874749138,7129.34796517
2012-06-21,313.7195433708333,203.7200012,21.46999931,848.7709961,331.2342292511317,7529.269040900001
2012-06-28,294.45395795666667,186.8850021,24.42000008,819.8430176,313.4753403153501,7066.89499096
2012-07-05,301.38833188666666,190.13150025,29.06200027,860.335022,323.8958136420184,7233.31996528
2012-07-12,323.4118349554167,203.98500059999998,20.3560009,867.8579712,343.83186978029397,7761.884038929999
2012-07-19,305.71078967625,176.6720047,24.82600021,862.6569824,333.25974063439634,7337.05895223
2012-07-26,90.974999048,74.913497925,4.191999912,245.3529968,91.28660305485727,2183.399977152
2012-08-02,295.64978972575,163.65850065,1.531000018,834.1270142,328.5764507079307,7095.594953418
2012-08-09,256.07970873375,120.645000435,17.63899994,780.9199829,296.0114149537504,6145.91300961
2012-08-16,272.54191417575,116.31850055000001,0.994000018,816.5289917,310.32482830164963,6541.005940218
2012-08-23,275.75449910875,106.934001905,93.73100281,795.6820068,317.1238447746358,6618.10797861
2012-08-30,265.3644580775,83.49250028,62.73799896,777.1229858,310.3578854305657,6368.74699386
2012-09-06,229.99745797666665,56.90199851999999,31.02000046,677.5770264,271.3897829399616,5519.93899144
2012-09-13,227.75375143333335,32.28699875,64.5739975,702.3439941,276.63905818150215,5466.0900344
2012-09-20,211.40299909125,24.364500045,48.72900009,689.7719727,264.92934032688567,5073.67197819
2012-09-27,153.84087466791667,13.236499785,26.47299957,497.4880066,193.29354683467653,3692.1809920299997
2012-10-05,183.59920891029168,4.9530000685,9.906000137,619.2490234,241.7212529080237,4406.381013847
2013-05-23,234.13720723875,151.70299914999998,7.68900013,669.2630005,252.497806584819,5619.29297373
2013-05-30,294.8048763304167,189.58100130000003,12.20899963,833.3590088,314.504798337333,7075.31703193
2013-06-06,276.1825439170833,171.18650055,18.2859993,797.8270264,299.7377882116109,6628.38105401
2013-06-13,184.50620997291668,103.873001105,12.85299969,663.4680176,206.57379044656798,4428.14903935
2013-06-20,302.305289505,198.48000335,28.74799919,810.7039795,317.38268077908697,7255.3269481199995
2013-06-27,283.35245641166665,164.79750065000002,33.96500015,798.4349976,308.9017158607632,6800.45895388
2013-07-03,249.86575166208334,128.604999535,25.14999962,778.9660034,285.1524294641837,5996.77803989
2013-07-11,268.38292113833336,186.16150665,22.73200035,718.7620239,277.3255453314943,6441.19010732
2013-07-18,302.71095669875,173.5415039,15.22099972,835.4099731,330.72715221270323,7265.06296077
2013-07-25,283.06816748458334,148.3615036,13.94299984,810.197998,311.92396831173386,6793.63601963
2013-08-01,235.65708580975,81.660999285,1.822999954,762.2930298,284.7189251425486,5655.770059434
2013-08-08,240.58325100041668,114.390003225,13.68099976,711.8880005,269.69208138957026,5773.99802401
2013-08-15,286.8721669735833,127.66500095,6.139999866,830.2390137,328.2987665864337,6884.932007366
2013-08-22,273.35741393583334,108.75500108,94.93299866,793.4539795,315.08800504908527,6560.57793446
2013-08-29,180.54725075583332,54.03549957,45.97200012,533.9169922,211.51547520437134,4333.13401814
2013-09-05,222.62003819708332,40.032499314999995,38.6590004,743.5469971,281.46343669160285,5342.88091673
2013-09-11,221.63525291979167,37.6394991875,8.498000145,690.4520264,270.16000487602315,5319.246070075
2013-09-18,221.13141504583334,27.31349945,54.6269989,693.8809814,271.90325523178973,5307.1539611
2013-09-25,175.585373715,18.14299965,36.2859993,587.0059814,221.5034220052697,4214.04896916
2013-10-02,191.86449766041667,10.312999725,20.62599945,634.9279785,248.68517772378033,4604.74794385
2014-05-29,324.9145821725,200.83799745,16.02599907,900.1539917,348.0658772541094,7797.94997214
2014-06-05,163.31166720041668,140.93000030000002,11.85099983,468.3049927,169.36188575001776,3919.48001281
2014-06-12,141.11458353458335,79.80199813499999,12.01599979,410.1260071,151.12017150040685,3386.75000483
2014-06-19,324.11599826208334,207.38899995,24.86100006,874.4229736,342.20481665977707,7778.78395829
2014-06-26,166.27316713125,121.51300430500001,11.52799988,473.3609924,171.88607487754194,3990.55601115
2014-07-02,230.22416463833332,135.38399505,20.72299957,697.8189697,255.61788600832114,5525.37995132
2014-07-09,323.17675074625,200.91300205,20.78700066,873.427002,345.6079120089708,7756.24201791
2014-07-17,307.372418325,196.6070023,16.41200066,833.3410034,326.2209938852517,7376.9380398
2014-07-23,274.40525031333334,148.3409996,8.87899971,840.0549927,311.07941980750144,6585.72600752
2014-07-30,231.23162264279168,127.92250064999999,6.122000217,665.5689697,251.69649682061916,5549.5589434270005
2014-08-06,196.56991628875,90.77050018,14.32800007,641.7810059,229.27826345030545,4717.67799093
2014-08-12,268.22358615666667,139.6464996,13.37800026,733.526001,296.2817866815989,6437.36606776
2014-08-20,276.9105033833333,119.1419983,109.6159973,781.5640259,314.119505391219,6645.852081200001
2014-08-27,255.22087987208334,89.371002215,70.20700073,735.7410278,296.98250206816965,6125.30111693
2014-09-04,246.67600456708334,64.75650215499999,46.37900162,734.8690186,290.03686988046877,5920.22410961
2014-09-10,224.80716591125,43.370500085,14.28299999,710.5759888,270.5423917945568,5395.37198187
2014-09-17,214.80300028666667,28.74799919,57.49599838,699.8889771,266.1360771944193,5155.27200688
2014-09-25,196.88874610291666,20.476999285,40.95399857,626.2379761,243.83038886047146,4725.3299064699995
2014-10-03,192.27445753333333,9.09200001,18.18400002,635.992981,249.85236758596147,4614.5869808
2014-10-10,156.50904284749998,0.790499985,1.58099997,515.9650269,206.3013506336036,3756.21702834
2015-05-21,286.8217488537917,184.66400149999998,4.671999931,831.0159912,317.3330758539936,6883.721972491
2015-05-28,267.3828810055,171.651001,9.104000092,766.6519775,286.50042253700906,6417.189144132
2015-06-05,144.53341484666666,106.42999651,17.52000046,370.8609924,146.78947877564588,3468.80195632
2015-06-11,306.07424878875,203.5629959,23.40800095,794.5700073,319.26468625823327,7345.78197093
2015-06-19,311.93658462416664,166.64799499999998,25.52000046,854.1749878,336.7305073580809,7486.47803098
2015-06-25,280.68829202625,175.3085022,26.89599991,860.75,308.28500397723377,6736.51900863
2015-07-02,297.5212452408333,205.84799955,26.1760006,781.2630005,305.8705558635471,7140.50988578
2015-07-09,209.27958408833334,97.83700178500001,11.84000015,573.9219971,231.79996926538072,5022.71001812
2015-07-16,317.70428975541665,192.7330017,23.90399933,881.440979,342.29269756301636,7624.90295413
2015-07-23,274.17512531625,183.0525055,11.64799976,697.0620117,284.9026172808743,6580.20300759
2015-07-30,235.11504290470833,135.04700087,4.127999783,738.9140015,268.89388851393534,5642.761029713
2015-08-06,271.87775173875,137.1819992,27.97599983,823.2050171,310.3542158390499,6525.0660417300005
2015-08-13,276.6038377225,136.59399795,10.83600044,800.6630249,314.16159034731686,6638.49210534
2015-08-20,257.01958434833335,108.50950243,91.10700226,780.3969727,296.6240453312594,6168.47002436
2015-08-25,137.83533350333335,69.39099884,49.30599976,446.1549988,156.04384153231786,3308.04800408
2015-09-03,221.11941402083335,70.62400055,51.39199829,691.223999,256.05270399429514,5306.8659365
2015-09-10,94.5111260195,24.600999594,7.311999798,274.1480103,109.92136108932505,2268.267024468
2015-09-17,221.58958467208333,28.201000215,56.40200043,691.9349976,271.53945207902024,5318.15003213
2015-09-24,170.00225035625002,19.180000305,38.36000061,558.9039917,212.48765224288863,4080.05400855
2015-10-02,178.39329155791668,12.53600025,25.0720005,574.9580078,230.1706120085321,4281.43899739
2016-05-26,310.3304975075,193.42199705000002,13.29599953,860.5269775,332.11440654854175,7447.93194018
2016-06-03,260.3567537070833,170.5335007,13.80799961,774.6110229,279.6456664569125,6248.56208897
2016-06-09,180.57450171,100.85650253,15.07199955,508.8450012,196.9081396143363,4333.78804104
2016-06-16,301.31570704666666,181.45300294999998,22.36800003,863.375,329.1116144595329,7231.57696912
2016-06-23,320.4798742025,203.63600155,24.51199913,874.8389893,340.68395640162834,7691.51698086
2016-06-30,320.36241530875,206.45400239999998,30.11199951,865.1409912,338.0787616695221,7688.69796741
2016-07-07,286.6015814929167,176.34299465,24.19199944,824.1350098,312.23464136413196,6878.43795583
2016-07-14,287.3509557241667,167.14350124999999,18.75200081,813.6140137,312.29105231285064,6896.42293738
2016-07-21,308.54695816791667,189.25499725,14.96000004,859.434021,330.92532926575166,7405.12699603
2016-07-27,305.4553300146667,174.22599789999998,7.407999992,841.3989868,332.59286090548574,7330.927920352
2016-08-04,308.8543344120417,168.66449735,0.416000009,846.1199951,338.9566273891414,7412.504025889
2016-08-10,137.89829340979168,96.18000032500001,8.815999985,377.45401,150.41082012340178,3309.559041835
2016-08-15,286.55175123579164,132.54500195,3.588000059,809.447998,322.8290720189881,6877.242029659
2016-08-22,272.20566495708334,105.80249788500001,99.79299927,797.3629761,311.81285668378587,6532.93595897
2016-08-31,210.27524758083334,72.41999817,46.54399872,618.0629883,243.86564098405407,5046.60594194
2016-09-07,195.31849979875,50.013998985,24.49600029,569.8980103,228.4778322312909,4687.64399517
2016-09-14,188.97783184208333,30.840999605,61.68199921,665.3070068,237.76641770152946,4535.46796421
2016-09-21,211.33783277333333,22.33200073,44.66400146,666.4520264,260.2932534290581,5072.1079865599995
2016-09-28,148.99408466541666,11.833000185,23.66600037,481.6950073,185.559843621927,3575.85803197
2016-10-05,188.89341819541667,5.622000215,11.24400043,633.5549927,248.14051707814468,4533.442036689999
