"date","schmidt_mean","schmidt_max","schmidt_min","schmidt_sd","schmidt_diff","weekly_schmidt_mean","weekly_schmidt_max","weekly_schmidt_min","Weekly_schmidt_sd","weekly_schmidt_diff"
2009-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-30,422.601885946107,363.151635614794,473.350359474915,25.3294832985215,NA,403.9033420184,347.677401464934,473.350359474915,27.2667784492702,NA
2009-08-06,411.650353817413,4.87910887540235,457.122902508273,39.6074754578046,-10.9515321286942,400.033105074706,0,469.889735831675,41.8273817357402,-3.87023694369384
2009-08-13,411.367147646314,375.00019795249,438.842180989373,14.6535096864217,-0.283206171098527,396.169337426721,0,463.594245242878,44.5753040192511,-3.86376764798558
2009-08-20,517.203272868314,434.749647702489,562.116249435146,25.829221998802,105.836125222,472.210257170201,328.287523352743,562.116249435146,46.6770615706787,76.0409197434799
2009-08-27,399.529312806886,355.46335255361,436.53305967206,18.5886923045604,-117.673960061428,469.916429241973,39.9840599387324,555.782968799885,46.8031825296953,-2.29382792822776
2009-09-01,266.876227632165,225.554394234368,318.112815825332,19.6557443921158,-132.653085174722,300.170558179627,0,426.731399004109,58.6500319146369,-169.745871062346
2009-09-08,245.310106864584,180.820299704083,291.895742177925,28.320805271777,-21.5661207675811,267.343838215647,10.1744785319173,355.005141558166,31.4915123484289,-32.8267199639806
2009-09-15,132.542685963081,5.69818546003204,211.401196598945,47.7492884675367,-112.767420901502,184.737993308781,1.2078630417801,290.133576182895,44.0988521638805,-82.605844906866
2009-09-21,24.1486046032906,4.92510363195667,66.8751290667168,16.9513036074581,-108.394081359791,56.9847978736873,2.27670322753298,174.259383928483,47.4347372296979,-127.753195435093
2009-09-28,9.14218456917729,0.817123690823076,22.4208163589459,4.79805727878127,-15.0064200341133,22.768782372225,0.149174458459321,119.482668645468,20.9757524376443,-34.2160155014623
2009-10-05,3.49902450403479,0.0614507352479268,9.36879079989207,1.90419858432352,-5.6431600651425,4.28524409397752,0,21.0483066705951,3.94077062913694,-18.4835382782475
2010-05-25,208.239455696443,147.920483791932,250.894448058783,28.4671433386464,204.740431192408,111.655527193544,18.4738091481518,250.894448058783,64.2772851983399,107.370283099567
2010-06-04,288.543052782536,238.778727118021,337.784817072857,29.901182943292,80.3035970860933,232.611373777374,147.849312823217,337.784817072857,40.9374033416992,120.95584658383
2010-06-10,126.501884198023,95.9789217456477,159.588005993037,12.800362354518,-162.041168584513,214.571370377546,95.9789217456477,327.099625470832,62.236597575015,-18.0400033998285
2010-06-15,165.450975237778,124.718790234938,208.323165130786,24.8034195223176,38.9490910397551,157.064540188859,105.857728452744,208.323165130786,19.3669289970562,-57.5068301886866
2010-06-24,281.030193326046,257.623932077265,308.935643101136,10.854015521216,115.579218088268,210.964154119324,1.59281391732141,342.958696862745,69.8079215025268,53.8996139304644
2010-07-01,218.437098088515,176.692633179291,265.132009892905,20.3334763331438,-62.5930952375316,276.311449290884,176.692633179291,361.858483434816,37.979532007963,65.3472951715607
2010-07-08,416.56751834933,355.929668457747,486.014180201635,31.7273101796496,198.130420260816,311.953067601309,44.8009492097507,486.014180201635,84.573411685176,35.6416183104243
2010-07-15,411.454947451294,359.939376739085,479.020768632543,27.0109639854167,-5.1125708980361,416.189467514455,333.622732104755,516.593812216314,35.0077594614905,104.236399913147
2010-07-22,356.098010344575,231.557247532715,426.491328593608,40.529876913171,-55.3569371067196,404.348714200721,231.557247532715,522.33590671537,44.7247489207085,-11.8407533137348
2010-07-29,91.7523670561936,0,196.600352499842,58.5152393667609,-264.345643288381,249.779159893617,0,398.995522926776,94.0652315128354,-154.569554307104
2010-08-05,114.512718899159,38.2604514221078,183.297280123761,42.0372251983064,22.760351842965,110.463732635441,0,255.501757088699,48.351405212422,-139.315427258175
2010-08-12,121.603295667808,68.4208684288258,206.308632995039,30.2974235783296,7.09057676864916,91.5546177160463,0,299.164987653939,67.8661656104002,-18.9091149193952
2010-08-19,7.53534562011158,0,55.0951705140813,19.9077335436111,-114.067950047696,22.787345441797,0,160.112366585312,38.2950711042112,-68.7672722742492
2010-08-26,0,0,5.13612410445309,11.217662184836,-7.53534562011158,0,0,61.0763027806953,19.159868366113,-22.787345441797
2010-09-02,90.8278223985569,59.5790577285171,118.813625472941,15.0120442756905,90.8278223985569,32.8621145541308,0,118.813625472941,47.6255176781928,32.8621145541308
2010-09-09,0,0,0,5.68876688746559,-90.8278223985569,14.5866384105333,0,151.449321223388,59.4900330205713,-18.2754761435975
2010-09-16,0,0,0,13.5005774374824,0,0,0,0,9.46222559749872,-14.5866384105333
2010-09-23,0,0,23.2414363171435,13.2655668398986,0,0,0,23.2414363171435,14.613529883603,0
2010-09-30,2.05284534936632,0,11.8049402285616,4.62830702965011,2.05284534936632,0,0,35.0094979305754,18.6591231061023,0
2010-10-07,0,0,0,4.20656523962836,-2.05284534936632,0,0,6.45555518008535,10.3646705792799,0
2011-05-26,116.270176269014,71.915914216699,147.019521490715,21.6321498160801,116.270176269014,73.9109648144878,21.6753133103947,147.019521490715,27.3015109707203,73.9109648144878
2011-06-02,271.502855809363,194.294661551669,336.529018763834,34.31569602538,155.23267954035,228.904825264366,100.993969253552,336.529018763834,54.8361171317202,154.993860449879
2011-06-10,346.762078470024,309.379170058484,382.191144069606,15.7191045722048,75.2592226606603,236.964249800753,137.267411852953,382.191144069606,60.7495638010933,8.05942453638619
2011-06-16,260.022686751805,235.454457551691,287.95833287791,9.4235767917209,-86.7393917182189,264.718424822756,206.391133811735,345.149503185535,24.8973960953513,27.7541750220038
2011-06-23,344.74059042883,322.36921650628,367.611874448995,10.0635775750552,84.7179036770253,325.904084500681,263.444351451435,383.610761924661,28.5353584253652,61.185659677925
2011-06-30,359.683053973997,320.028726348282,380.97058338129,13.2147919624361,14.9424635451668,318.814657544146,262.718839276775,380.97058338129,29.6858611423024,-7.08942695653576
2011-07-07,479.570224464064,405.589028918023,509.455117023674,22.6100661141201,119.887170490067,423.318932505753,347.917606063412,516.347409825122,43.437622852535,104.504274961607
2011-07-14,512.849950929891,443.524964848772,566.91476410027,27.0202836952934,33.2797264658275,494.291382161731,425.417398721064,572.627251338626,30.2748314866161,70.9724496559783
2011-07-21,580.059865633174,543.402700550058,633.599078399501,25.5378043993411,67.2099147032829,543.102863938354,474.472868415051,633.599078399501,29.3556483036385,48.8114817766227
2011-07-28,553.300322857305,527.7254472208,581.711181061341,14.4321267244465,-26.759542775869,596.403895766465,527.276228469425,671.22022525255,35.3785038580542,53.3010318281109
2011-08-04,551.781736438763,518.628911079017,582.879757643605,20.7846452235386,-1.51858641854244,550.306129025162,486.307222617046,594.192042832501,19.2038621401344,-46.0977667413028
2011-08-11,539.280380725963,506.799697653547,563.406576808668,12.2376973176389,-12.5013557127998,565.072300920861,506.799697653547,610.393187042279,19.2602816003876,14.7661718956995
2011-08-18,434.797111907698,387.883945646114,459.665617545935,13.6642914537795,-104.483268818264,471.129532092716,387.883945646114,547.711104287921,44.6205513005583,-93.9427688281457
2011-08-25,401.928954926341,359.322717168046,442.669751659445,18.9854396283179,-32.8681569813572,441.341794447418,333.103880519758,509.474343463786,32.7858402498364,-29.7877376452973
2011-09-01,316.944998281582,243.641663458348,358.662781013182,24.8243200819632,-84.9839566447594,351.830068793245,173.520808090408,475.967647319247,64.0063392293289,-89.5117256541733
2011-09-08,253.709842588585,214.454829594635,284.673281532739,14.8883335160584,-63.2351556929969,308.393348194394,168.993329458001,424.572539226692,50.8484417273521,-43.4367205988506
2011-09-15,219.750511568008,122.616068468966,282.12837238257,31.273124732493,-33.9593310205774,231.80890425997,122.616068468966,330.658132426055,34.1528795084778,-76.5844439344246
2011-09-22,56.3828663527684,27.6950475462081,92.0302275806418,13.2379771710794,-163.367645215239,101.278705842267,27.6950475462081,248.679004095519,43.276620219032,-130.530198417703
2011-09-29,125.737397809076,54.5642660754726,217.280500732818,38.496794883142,69.3545314563074,125.209034061584,42.6585537693456,217.280500732818,32.196192954705,23.9303282193169
2011-10-06,0,0,9.80735466713635,2.2701390699332,-125.737397809076,37.4097163073686,0,173.628336553733,48.4187066350778,-87.7993177542156
2012-05-24,223.596435021041,207.252600699928,243.546429788531,7.16936697965386,223.596435021041,152.959962451398,54.8317652496971,243.546429788531,51.8589799531434,115.550246144029
2012-05-31,309.329892434979,280.691554730024,346.402732879537,21.9069136523412,85.7334574139379,278.451494619997,196.897267573109,346.402732879537,33.2154753342197,125.491532168599
2012-06-07,207.75404431407,179.672542268084,233.450510842351,13.3200058108753,-101.575848120909,224.494857619846,160.254165874806,311.984485066133,37.39022472693,-53.9566370001514
2012-06-14,300.574049615647,255.918698363174,334.90357474215,21.618836106864,92.8200053015769,266.676096347788,183.976100028278,343.69514955841,36.7718218341356,42.1812387279428
2012-06-21,436.71434791512,399.682308174385,479.918615359659,24.5384497191999,136.140298299473,365.240035425397,289.345857442166,479.918615359659,40.4235774377257,98.5639390776086
2012-06-28,346.891629735445,315.181115919723,388.757369563482,16.4600989231601,-89.8227181796756,429.98171625397,315.181115919723,522.312641452826,55.0467253688082,64.7416808285729
2012-07-05,465.78303490865,417.150776063188,498.612095788524,20.3795103203737,118.891405173206,420.779638159723,321.980788813433,498.612095788524,39.3308330206676,-9.20207809424738
2012-07-12,505.399248211828,475.832769763773,530.517906104198,12.0684293399329,39.6162133031776,483.50170011308,417.527047906759,530.517906104198,16.6076356089576,62.7220619533572
2012-07-19,566.753529273037,537.576374049143,605.062291919853,16.8463589236205,61.3542810612093,564.480195681046,472.434404211929,630.933813071531,31.3076077763489,80.9784955679659
2012-07-26,495.097659482129,458.284745767892,514.514777719663,11.3343445618147,-71.6558697909087,537.908412958645,456.655674917216,603.594130372158,28.9754281789428,-26.5717827224008
2012-08-02,513.598074073607,487.69881489331,540.216576526194,11.2308633600398,18.5004145914783,491.510931694406,456.996750345965,540.216576526194,16.6398643270858,-46.3974812642385
2012-08-09,553.914708927569,530.636192419353,593.950528086649,17.0699784831614,40.316634853962,545.076085143477,491.660741740465,594.048376376174,18.4852891074288,53.5651534490704
2012-08-16,554.58811598534,517.78939923476,576.14162021045,11.7861712495919,0.67340705777076,550.777096068317,496.675366533855,596.756366836818,16.0239629685376,5.70101092484049
2012-08-23,489.381485917868,457.235425897309,512.18366039452,11.9883196347021,-65.2066300674714,510.393343986228,457.235425897309,569.487227511895,23.8951120181011,-40.3837520820894
2012-08-30,430.124838485551,397.966084068899,474.875444147346,17.3501647850115,-59.2566474323174,480.856942312865,397.966084068899,541.911054098279,29.9651469955161,-29.5364016733626
2012-09-06,364.319787930306,336.795247571858,405.70583668508,12.4732945996064,-65.8050505552448,392.171892535634,333.886212946721,442.946619302606,24.8732825796299,-88.6850497772309
2012-09-13,245.034798534452,184.538175886487,285.331915366039,20.5900261251298,-119.284989395854,300.089029622046,111.328963501856,433.272845862132,55.5039194538266,-92.0828629135887
2012-09-20,26.2667418098614,0,79.4938082409507,27.2035880868573,-218.76805672459,140.310410555421,0,321.929493602815,87.1574591372163,-159.778619066625
2012-09-27,3.07278146471615,0,27.0020275573287,7.86996070778351,-23.1939603451453,10.1374091894212,0,84.220885130534,15.3882987484627,-130.173001365999
2012-10-05,0.79641032070815,0,8.75715358664148,5.06479867310353,-2.276371144008,0,0,8.75715358664148,3.29771850653008,-10.1374091894212
2013-05-23,140.659633045856,92.5314577902862,166.964370665431,19.359689902902,139.863222725148,110.429659462836,16.2348341896478,179.19253920888,32.1304856236673,110.429659462836
2013-05-30,86.0472020747578,57.9712302068218,114.966270055425,14.1183340231071,-54.612430971098,65.8803800455416,0,176.124176615251,47.4793621391424,-44.5492794172944
2013-06-06,211.174768031579,192.823733538566,239.027588719439,10.2982909740798,125.127565956822,184.998122584145,76.9018030630697,261.371430039862,47.4101849703596,119.117742538603
2013-06-13,158.749286655695,131.170518052192,176.974019493799,9.64517296916302,-52.4254813758841,184.081062699976,131.170518052192,223.630668722264,16.5610625554329,-0.91705988416922
2013-06-20,216.354321196277,189.971515199761,232.949480431561,10.8717287272319,57.6050345405823,195.541400965676,144.554533864563,247.30841332441,22.8103289487585,11.4603382657002
2013-06-27,387.162323656816,361.984714891029,417.719975995096,13.8238648080991,170.808002460539,316.896559915772,186.177696486967,417.719975995096,59.0026893387868,121.355158950096
2013-07-03,421.261239964403,401.844470360899,461.849108876734,10.4349642429715,34.0989163075864,404.135998611946,338.293785960384,475.322654444559,24.2757086867176,87.2394386961745
2013-07-11,551.340351897414,521.120809163053,591.125764536251,17.9879487711899,130.079111933011,532.530135631133,425.599536391568,613.274822658817,44.5399309900342,128.394137019187
2013-07-18,629.685533193719,575.856655330345,695.585976169486,20.5560137198469,78.3451812963052,567.11693396883,488.469797438314,695.585976169486,39.0155331715932,34.5867983376967
2013-07-25,494.553352508522,456.283217822142,543.110376415643,15.5543041670082,-135.132180685197,590.059892700376,456.283217822142,671.763486559063,48.5347037932834,22.942958731546
2013-08-01,510.880689001714,485.291833807648,532.78211199702,11.8491632453985,16.3273364931922,495.30954230633,447.538456685653,532.78211199702,17.5660673022151,-94.7503503940459
2013-08-08,416.956907202996,390.575003138375,432.295250537996,10.0419060286594,-93.9237817987178,452.182629967828,390.575003138375,520.728693098423,34.8040690287741,-43.1269123385023
2013-08-15,348.909305886308,317.109050792947,376.197278320206,19.5756995487842,-68.0476013166884,412.209318766196,19.0701143081286,457.536629561631,30.5309646361306,-39.9733112016323
2013-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-11,255.545015818824,235.318078462674,299.340108502065,13.0747608317549,NA,251.195699925125,220.097176998495,299.340108502065,14.0431891299814,NA
2013-09-18,110.975503002464,74.8315332633964,146.873426002168,17.9183320973284,-144.569512816361,196.667377152157,14.805550632959,320.502567460909,62.9214563005867,-54.528322772968
2013-09-25,0,0,2.54440104908411,2.66847173747771,-110.975503002464,57.9309805114922,0,194.103799695342,55.4489730694988,-138.736396640664
2013-10-02,37.032411132092,16.0567849430524,63.2101969964675,13.0050187910248,37.032411132092,18.4198408182286,0,64.513941823306,15.4335214351409,-39.5111396932636
2014-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-12,314.779131078948,299.497128370922,326.600998274589,6.42799838780615,NA,317.622451335941,263.489518397174,363.904976474637,19.9995361964972,NA
2014-06-19,332.26227334269,308.954070601004,373.720822633502,16.687512349871,17.4831422637423,307.214867085821,244.994864971909,373.720822633502,26.3728414256069,-10.4075842501208
2014-06-26,379.508115706305,337.931076940052,407.342150466945,26.503152374763,47.2458423636149,344.934270176306,289.959823675715,407.342150466945,30.1767663409587,37.7194030904855
2014-07-02,NA,NA,NA,NA,NA,418.866315955989,363.101620047066,456.440795854884,21.6418079666284,73.9320457796827
2014-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-30,424.998350724446,384.009295513786,462.272749825118,17.3130347521106,NA,461.949513094968,378.741521181645,602.075184878427,36.9346143891976,NA
2014-08-06,475.493182193947,410.091996027997,524.121470594634,26.3566817709174,50.4948314695016,429.336573819526,340.897566367859,524.121470594634,30.3239184467653,-32.6129392754422
2014-08-12,429.484293574692,360.14592039675,479.023789780963,19.8888865064138,-46.0088886192556,424.102333660915,353.189335314289,490.439262257542,22.2153602400762,-5.23424015861144
2014-08-20,245.681726620532,202.811913826265,304.914375563372,21.8614261781307,-183.80256695416,269.044170440447,8.04579384780827,450.128208606133,60.3890401420134,-155.058163220468
2014-08-27,217.448274476554,96.4521287286718,320.184786278905,61.7003082863501,-28.2334521439778,211.335750400864,96.4521287286718,320.184786278905,36.0226321821079,-57.7084200395822
2014-09-04,256.614663884498,198.727949236506,324.975984247414,31.5181188827925,39.1663894079441,239.690831337032,117.231124214154,410.868454300332,45.6986291543859,28.3550809361673
2014-09-10,221.271378185775,141.977782621663,258.560079223265,27.7266855101968,-35.3432856987225,255.680934652733,123.879702872262,386.664056498988,46.3899435856644,15.9901033157016
2014-09-17,23.3005190173208,7.67398325337555,66.3284209749382,14.341409545811,-197.970859168455,65.6510424620332,1.63437986232456,365.971512535336,73.0338349905771,-190.0298921907
2014-09-25,18.9335663542121,12.4440087783361,26.4181461924127,4.39903571773349,-4.3669526631087,18.4016380461653,7.98418875136599,83.1623786558573,7.48594291899821,-47.2494044158679
2014-10-03,21.1355922955654,12.464077252824,35.6101997859335,6.87995799072025,2.20202594135329,30.8961462399046,5.23232751634904,77.714767846288,15.1559123122025,12.4945081937393
2014-10-10,6.48948131076053,3.66629060242356,12.9454787499979,1.97246911304068,-14.6461109848049,5.93281412564238,0,39.5812334568656,4.64090578085983,-24.9633321142622
2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-11,251.3954940078,215.882106293508,274.378253828516,13.1499976067984,NA,251.3954940078,215.882106293508,274.378253828516,13.1499976067984,NA
2015-06-19,319.381134553817,247.374075216703,386.029404818789,35.3279427321454,67.9856405460169,293.30479839691,232.710788191355,386.029404818789,25.5791416154724,41.9093043891106
2015-06-25,NA,NA,NA,NA,NA,342.281195030918,270.148828294124,401.603178993878,31.021244499977,48.9763966340082
2015-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-13,358.575379968602,320.429338364632,408.59305262932,20.8651854749853,NA,394.328871591212,296.50559197727,495.914158237736,35.8404600492412,NA
2015-08-20,447.688723471051,372.004288109137,519.28764418609,31.2230959564154,89.1133435024495,410.097754309703,249.550815375708,534.328415531921,45.1906209083227,15.7688827184911
2015-08-25,433.274297218068,379.207319576206,489.415024990071,32.2557364663192,-14.4144262529828,425.332936033025,337.306433680946,509.534022244271,32.2201473106185,15.2351817233223
2015-09-03,332.728857979322,262.738153402895,405.839175383137,35.4813656058873,-100.545439238746,339.254905713142,222.905037117213,452.8292773818,40.958122184297,-86.0780303198837
2015-09-10,294.36351332662,232.269271424339,365.70561189648,32.0469943318928,-38.3653446527022,313.822530554199,192.818966722462,436.662373946331,39.396821399602,-25.4323751589426
2015-09-17,86.8421728295568,31.7974350291808,192.698364104877,35.4853605103468,-207.521340497063,183.502558066616,24.071487627973,393.277303538192,90.196625472265,-130.319972487583
2015-09-24,39.4153211632222,0.333274818458287,85.4977903662594,23.9710116401601,-47.4268516663346,51.2345456906794,0,205.041441971769,45.950825205034,-132.268012375936
2015-10-02,NA,NA,NA,NA,NA,16.167850898732,0,68.257493873313,16.9554495366042,-35.0666947919474
2016-05-26,158.635253489232,103.382526175253,206.94397563277,33.269643991423,NA,93.2329091408603,28.9975196450886,206.94397563277,41.4972467990805,77.0650582421283
2016-06-03,319.418168473097,290.841531897381,354.112671019272,15.7568132141705,160.782914983865,270.262689097812,173.374816036667,354.112671019272,38.3395605091194,177.029779956951
2016-06-09,235.176851455445,185.584324584916,270.564298430145,22.9050909390375,-84.2413170176524,311.996523858744,185.584324584916,376.418428295532,40.9364351324278,41.7338347609322
2016-06-16,122.25969810211,68.0918157525727,177.197235880477,29.1955007623427,-112.917153353334,145.567651073124,40.3611282695579,211.946748123717,37.5237650329825,-166.42887278562
2016-06-23,252.4687303471,215.270714828111,286.738684515583,17.5054494219041,130.20903224499,214.618893000105,109.278786797563,307.462746311952,51.0816393964669,69.0512419269811
2016-06-30,387.403674802341,341.730845015944,427.800509309732,18.9827735106491,134.93494445524,345.161396492094,234.826159746539,427.800509309732,42.6003075078566,130.542503491989
2016-07-07,423.376241285996,394.604257333091,456.17336395896,9.96042944804886,35.9725664836549,376.315607946246,298.857697955656,456.17336395896,33.4322531185193,31.1542114541521
2016-07-14,385.44019913473,332.178691462991,435.432968305223,25.5294662193974,-37.9360421512662,366.789639242548,303.356659724314,459.298248133624,35.1816596807411,-9.52596870369774
2016-07-21,402.211235234337,374.582794016502,421.801508063646,9.26299964427324,16.7710360996076,421.609572882423,354.662005105598,531.644256959964,31.6766273826976,54.8199336398745
2016-07-27,449.248803742775,415.616425146036,481.851375653623,15.3693373831372,47.0375685084375,430.872241119808,315.078451572117,495.022980313182,25.4988326609699,9.26266823738501
2016-08-04,422.375136508333,388.695289167358,451.746575284933,12.4868663340131,-26.8736672344419,442.747972425025,357.458577244046,535.123580632784,32.4631604950776,11.875731305217
2016-08-10,414.617378654407,368.444800414895,449.385110598476,15.5432413771013,-7.75775785392585,434.617405310246,368.444800414895,504.799011683261,22.4640219094322,-8.1305671147789
2016-08-15,458.119287638193,414.220598461096,508.606147144325,21.8238956409518,43.5019089837864,445.198940659299,356.0312637067,516.317000183141,27.2965909929189,10.5815353490525
2016-08-22,310.40928512026,200.716795748308,406.524259434425,45.0618325647711,-147.710002517933,378.723124689145,200.716795748308,471.551773801118,44.004882865286,-66.4758159701536
2016-08-31,254.489428732039,207.616214350712,308.020809895753,25.8698416040223,-55.9198563882217,286.269224938695,182.025858556826,371.924574074093,35.1516947358432,-92.4538997504497
2016-09-07,142.223051969796,83.8818876595598,237.286021393461,28.5674633805978,-112.266376762243,178.764007367499,0,312.097735102069,47.5433271415474,-107.505217571196
2016-09-14,60.1074851464328,0,220.224500636801,43.4079514766854,-82.1155668233627,125.133486576467,0,304.323029355496,60.6449792083168,-53.6305207910322
2016-09-21,49.4825577960782,8.91504486036187,91.0148484164873,24.0978484379914,-10.6249273503546,24.820446504701,0,95.9677840853489,24.6683121609514,-100.313040071766
2016-09-28,0,0,0,1.73220899943481,-49.4825577960782,2.26604048074972,0,68.8019432171861,17.6348035658565,-22.5544060239513
2016-10-05,0,0,16.4168722233469,7.11621294087864,0,0,0,16.4168722233469,4.99357582477736,-2.26604048074972
