date,date_1weeklag,date_1daylag,date_2daylag,date_3daylag,HCS.tempC_mean_lag,HCS.tempC_median_lag,HCS.tempC_min_lag,HCS.tempC_max_lag,HCS.tempC_sd_lag
2009-05-29,2009-05-22,2009-05-28,2009-05-27,2009-05-26,16.24125,16.02,15.54,17.12,0.6071337686568576
2009-06-04,2009-05-28,2009-06-03,2009-06-02,2009-06-01,14.29,14.28,13.97,14.59,0.19866948738392437
2009-06-11,2009-06-04,2009-06-10,2009-06-09,2009-06-08,16.280416666666667,16.18,15.54,17.12,0.5280437989629164
2009-06-17,2009-06-10,2009-06-16,2009-06-15,2009-06-14,16.281666666666666,16.255000000000003,16.02,16.49,0.1495984964661325
2009-06-25,2009-06-18,2009-06-24,2009-06-23,2009-06-22,18.87708333333333,18.9,18.41,19.38,0.263562205621147
2009-07-02,2009-06-25,2009-07-01,2009-06-30,2009-06-29,18.742083333333333,18.25,17.77,20.35,0.8526683394506037
2009-07-09,2009-07-02,2009-07-08,2009-07-07,2009-07-06,19.42833333333333,19.38,19.06,19.71,0.1759858360572061
2009-07-16,2009-07-09,2009-07-15,2009-07-14,2009-07-13,19.536666666666665,19.54,19.06,20.35,0.46275795783134066
2009-07-23,2009-07-16,2009-07-22,2009-07-21,2009-07-20,20.6975,20.68,20.35,21.17,0.24493566147229257
2009-07-30,2009-07-23,2009-07-29,2009-07-28,2009-07-27,21.69375,21.67,21.17,22.01,0.2108329753104594
2009-08-06,2009-07-30,2009-08-05,2009-08-04,2009-08-03,24.234583333333333,24.21,24.03,24.55,0.18277996195631882
2009-08-13,2009-08-06,2009-08-12,2009-08-11,2009-08-10,23.94625,24.03,23.52,24.38,0.2558500325003595
2009-08-20,2009-08-13,2009-08-19,2009-08-18,2009-08-17,22.986666666666668,23.01,22.84,23.17,0.12267548802559958
2009-08-27,2009-08-20,2009-08-26,2009-08-25,2009-08-24,25.725833333333334,25.759999999999998,25.419999999999998,26.279999999999998,0.2320778854771313
2009-09-01,2009-08-25,2009-08-31,2009-08-30,2009-08-29,24.960416666666667,24.72,24.38,25.759999999999998,0.4335242751005402
2009-09-08,2009-09-01,2009-09-07,2009-09-06,2009-09-05,21.380833333333335,21.255000000000003,21.01,21.84,0.30701815081121187
2009-09-15,2009-09-08,2009-09-14,2009-09-13,2009-09-12,20.797083333333333,20.51,20.19,21.67,0.5322755021085673
2009-09-21,2009-09-14,2009-09-20,2009-09-19,2009-09-18,19.68625,19.71,19.38,19.87,0.1482891564243445
2009-09-28,2009-09-21,2009-09-27,2009-09-26,2009-09-25,17.70583333333333,17.610000000000003,17.279999999999998,18.25,0.39570428865248825
2009-10-05,2009-09-28,2009-10-04,2009-10-03,2009-10-02,NA,NA,NA,NA,NA
2010-05-25,2010-05-18,2010-05-24,2010-05-23,2010-05-22,NA,NA,NA,NA,NA
2010-06-04,2010-05-28,2010-06-03,2010-06-02,2010-06-01,17.767083333333332,17.77,15.229999999999999,19.71,1.452782874248642
2010-06-10,2010-06-03,2010-06-09,2010-06-08,2010-06-07,21.23,21.255000000000003,20.84,21.67,0.29281244924829064
2010-06-15,2010-06-08,2010-06-14,2010-06-13,2010-06-12,19.193749999999998,19.22,18.9,19.71,0.2049350374270284
2010-06-24,2010-06-17,2010-06-23,2010-06-22,2010-06-21,18.036666666666665,18.09,17.93,18.09,0.07704694597489235
2010-07-01,2010-06-24,2010-06-30,2010-06-29,2010-06-28,22.096666666666668,22.17,21.67,22.51,0.28768440840716347
2010-07-08,2010-07-01,2010-07-07,2010-07-06,2010-07-05,21.784583333333334,21.84,21.34,22.17,0.23903754783582107
2010-07-15,2010-07-08,2010-07-14,2010-07-13,2010-07-12,25.10625,24.634999999999998,24.03,26.459999999999997,0.9242050050201774
2010-07-22,2010-07-15,2010-07-21,2010-07-20,2010-07-19,25.96666666666667,25.93,25.419999999999998,26.810000000000002,0.4814711754130502
2010-07-29,2010-07-22,2010-07-28,2010-07-27,2010-07-26,25.610833333333332,25.59,25.24,25.93,0.19697531663210732
2010-08-05,2010-07-29,2010-08-04,2010-08-03,2010-08-02,24.28625,24.295,24.03,24.55,0.16110521811644604
2010-08-12,2010-08-05,2010-08-11,2010-08-10,2010-08-09,24.748333333333335,24.72,24.55,24.89,0.11933390008771594
2010-08-19,2010-08-12,2010-08-18,2010-08-17,2010-08-16,23.71375,23.68,23.52,24.03,0.1398698929595707
2010-08-26,2010-08-19,2010-08-25,2010-08-24,2010-08-23,24.2825,24.295,23.68,24.89,0.4165828901285144
2010-09-02,2010-08-26,2010-09-01,2010-08-31,2010-08-30,21.47041666666667,21.51,21.01,21.84,0.2868946051998074
2010-09-09,2010-09-02,2010-09-08,2010-09-07,2010-09-06,23.99625,23.86,23.34,24.72,0.4825098557227255
2010-09-16,2010-09-09,2010-09-15,2010-09-14,2010-09-13,21.131666666666668,21.17,20.68,21.51,0.23070151366169497
2010-09-23,2010-09-16,2010-09-22,2010-09-21,2010-09-20,18.559166666666666,18.490000000000002,18.09,19.22,0.3265220768442257
2010-09-30,2010-09-23,2010-09-29,2010-09-28,2010-09-27,18.023333333333333,18.009999999999998,17.610000000000003,18.41,0.19405661806414304
2010-10-07,2010-09-30,2010-10-06,2010-10-05,2010-10-04,NA,NA,NA,NA,NA
2011-05-26,2011-05-19,2011-05-25,2011-05-24,2011-05-23,NA,NA,NA,NA,NA
2011-06-02,2011-05-26,2011-06-01,2011-05-31,2011-05-30,NA,NA,NA,NA,NA
2011-06-10,2011-06-03,2011-06-09,2011-06-08,2011-06-07,16.518333333333334,17.29,13.82,17.77,1.2751902387203005
2011-06-16,2011-06-09,2011-06-15,2011-06-14,2011-06-13,22.295,22.18,21.34,23.01,0.4541116507031588
2011-06-23,2011-06-16,2011-06-22,2011-06-21,2011-06-20,19.178333333333335,19.47,17.93,20.2,0.7089714942860155
2011-06-30,2011-06-23,2011-06-29,2011-06-28,2011-06-27,19.389166666666668,19.47,18.74,19.71,0.28088240873403264
2011-07-07,2011-06-30,2011-07-06,2011-07-05,2011-07-04,21.357083333333335,21.425,21.01,21.68,0.20204345565005202
2011-07-14,2011-07-07,2011-07-13,2011-07-12,2011-07-11,23.8125,23.775,23.18,24.21,0.3137050678028929
2011-07-21,2011-07-14,2011-07-20,2011-07-19,2011-07-18,23.394583333333333,23.35,22.34,24.38,0.5547892601595723
2011-07-28,2011-07-21,2011-07-27,2011-07-26,2011-07-25,25.672916666666666,25.77,25.07,26.29,0.33220579225202695
2011-08-04,2011-07-28,2011-08-03,2011-08-02,2011-08-01,24.88625,24.9,24.03,25.59,0.5225673453582634
2011-08-11,2011-08-04,2011-08-10,2011-08-09,2011-08-08,24.33875,24.38,24.03,24.73,0.20210441769583756
2011-08-18,2011-08-11,2011-08-17,2011-08-16,2011-08-15,23.92625,24.03,23.35,24.21,0.2526178158197978
2011-08-25,2011-08-18,2011-08-24,2011-08-23,2011-08-22,23.20375,23.35,22.34,23.86,0.46974380158809403
2011-09-01,2011-08-25,2011-08-31,2011-08-30,2011-08-29,22.482083333333332,22.425,22.18,22.84,0.189759095942075
2011-09-08,2011-09-01,2011-09-07,2011-09-06,2011-09-05,21.3575,21.34,21.18,21.68,0.15382796715246894
2011-09-15,2011-09-08,2011-09-14,2011-09-13,2011-09-12,21.072916666666668,21.01,20.68,21.34,0.16920476832284695
2011-09-22,2011-09-15,2011-09-21,2011-09-20,2011-09-19,20.692083333333333,20.759999999999998,19.87,21.18,0.4375125257006108
2011-09-29,2011-09-22,2011-09-28,2011-09-27,2011-09-26,18.938333333333333,19.07,18.09,19.55,0.41659767544767523
2011-10-06,2011-09-29,2011-10-05,2011-10-04,2011-10-03,NA,NA,NA,NA,NA
2012-05-24,2012-05-17,2012-05-23,2012-05-22,2012-05-21,NA,NA,NA,NA,NA
2012-05-31,2012-05-24,2012-05-30,2012-05-29,2012-05-28,18.7475,18.73,18.57,19.06,0.1604409684208676
2012-06-07,2012-05-31,2012-06-06,2012-06-05,2012-06-04,20.5275,20.51,20.03,21.01,0.2587133716985883
2012-06-14,2012-06-07,2012-06-13,2012-06-12,2012-06-11,17.322916666666668,17.125,16.810000000000002,17.93,0.45006742651051396
2012-06-21,2012-06-14,2012-06-20,2012-06-19,2012-06-18,19.99125,19.71,19.22,21.01,0.6507341172125131
2012-06-28,2012-06-21,2012-06-27,2012-06-26,2012-06-25,23.321666666666665,23.34,22.34,24.72,0.6496130397777393
2012-07-05,2012-06-28,2012-07-04,2012-07-03,2012-07-02,20.35291666666667,20.270000000000003,20.03,20.84,0.282880819376313
2012-07-12,2012-07-05,2012-07-11,2012-07-10,2012-07-09,23.3575,23.34,23.01,23.86,0.23039191561903447
2012-07-19,2012-07-12,2012-07-18,2012-07-17,2012-07-16,24.449583333333333,24.12,23.52,25.759999999999998,0.8032135411916451
2012-07-26,2012-07-19,2012-07-25,2012-07-24,2012-07-23,25.04625,25.07,24.72,25.59,0.24375348381010897
2012-08-02,2012-07-26,2012-08-01,2012-07-31,2012-07-30,23.78625,23.86,23.34,24.21,0.2284125272586769
2012-08-09,2012-08-02,2012-08-08,2012-08-07,2012-08-06,24.861666666666665,24.465,24.21,25.93,0.6776857465038582
2012-08-16,2012-08-09,2012-08-15,2012-08-14,2012-08-13,25.45875,25.419999999999998,25.07,25.93,0.26095664307546834
2012-08-23,2012-08-16,2012-08-22,2012-08-21,2012-08-20,25.1775,25.07,24.89,25.759999999999998,0.2095595795741729
2012-08-30,2012-08-23,2012-08-29,2012-08-28,2012-08-27,24.39875,24.38,23.86,24.89,0.32149531743158355
2012-09-06,2012-08-30,2012-09-05,2012-09-04,2012-09-03,23.50625,23.52,23.17,23.86,0.19171565221532547
2012-09-13,2012-09-06,2012-09-12,2012-09-11,2012-09-10,22.505833333333335,22.34,22.17,23.34,0.3822236616645177
2012-09-20,2012-09-13,2012-09-19,2012-09-18,2012-09-17,21.375833333333333,21.090000000000003,20.68,22.34,0.5521807884999316
2012-09-27,2012-09-20,2012-09-26,2012-09-25,2012-09-24,19.2,19.22,18.9,19.38,0.14398067503178588
2012-10-05,2012-09-28,2012-10-04,2012-10-03,2012-10-02,NA,NA,NA,NA,NA
2013-05-23,2013-05-16,2013-05-22,2013-05-21,2013-05-20,NA,NA,NA,NA,NA
2013-05-30,2013-05-23,2013-05-29,2013-05-28,2013-05-27,14.976666666666667,14.99,14.67,15.31,0.18222457875228945
2013-06-06,2013-05-30,2013-06-05,2013-06-04,2013-06-03,14.354166666666666,14.285,13.43,15.31,0.7236196254378684
2013-06-13,2013-06-06,2013-06-12,2013-06-11,2013-06-10,17.496666666666666,17.53,17.05,17.85,0.27095108922760086
2013-06-20,2013-06-13,2013-06-19,2013-06-18,2013-06-17,16.226666666666667,16.259999999999998,16.1,16.419999999999998,0.08143638043264688
2013-06-27,2013-06-20,2013-06-26,2013-06-25,2013-06-24,18.323333333333334,18.01,17.37,19.47,0.8175130189984029
2013-07-03,2013-06-26,2013-07-02,2013-07-01,2013-06-30,22.74125,22.759999999999998,22.259999999999998,23.439999999999998,0.2948737755010789
2013-07-11,2013-07-04,2013-07-10,2013-07-09,2013-07-08,24.45916666666667,24.215000000000003,23.779999999999998,25.52,0.5946860089789929
2013-07-18,2013-07-11,2013-07-17,2013-07-16,2013-07-15,25.043333333333333,24.99,24.82,25.52,0.22078253449091462
2013-07-25,2013-07-18,2013-07-24,2013-07-23,2013-07-22,27.073333333333334,27.005,26.22,27.630000000000003,0.34687006296264705
2013-08-01,2013-07-25,2013-07-31,2013-07-30,2013-07-29,23.54625,23.610000000000003,23.27,23.779999999999998,0.19293640538203025
2013-08-08,2013-08-01,2013-08-07,2013-08-06,2013-08-05,23.96625,23.95,23.779999999999998,24.3,0.14451756324736756
2013-08-15,2013-08-08,2013-08-14,2013-08-13,2013-08-12,22.61375,22.509999999999998,22.09,23.09,0.3404448815760117
2013-08-22,2013-08-15,2013-08-21,2013-08-20,2013-08-19,21.551666666666666,21.59,21.259999999999998,21.759999999999998,0.18475993040715807
2013-08-29,2013-08-22,2013-08-28,2013-08-27,2013-08-26,23.375,23.27,22.759999999999998,24.130000000000003,0.4325757033519509
2013-09-05,2013-08-29,2013-09-04,2013-09-03,2013-09-02,22.35125,22.345,22.09,22.759999999999998,0.171421486654843
2013-09-11,2013-09-04,2013-09-10,2013-09-09,2013-09-08,22.690416666666664,22.759999999999998,22.43,22.93,0.15566070031703025
2013-09-18,2013-09-11,2013-09-17,2013-09-16,2013-09-15,20.75625,20.35,19.95,21.93,0.8142791557434463
2013-09-25,2013-09-18,2013-09-24,2013-09-23,2013-09-22,18.642083333333332,18.49,18.17,19.310000000000002,0.3258297657241952
2013-10-02,2013-09-25,2013-10-01,2013-09-30,2013-09-29,17.076666666666668,17.05,16.89,17.37,0.1540938919497847
2014-05-29,2014-05-22,2014-05-28,2014-05-27,2014-05-26,NA,NA,NA,NA,NA
2014-06-05,2014-05-29,2014-06-04,2014-06-03,2014-06-02,15.731666666666667,15.78,13.89,16.419999999999998,0.592604176617856
2014-06-12,2014-06-05,2014-06-11,2014-06-10,2014-06-09,17.391666666666666,17.69,16.58,18.01,0.606125734313519
2014-06-19,2014-06-12,2014-06-18,2014-06-17,2014-06-16,18.358333333333334,18.330000000000002,18.01,18.82,0.21752894193580274
2014-06-26,2014-06-19,2014-06-25,2014-06-24,2014-06-23,19.964583333333334,19.95,19.47,20.6,0.4289520006254547
2014-07-02,2014-06-25,2014-07-01,2014-06-30,2014-06-29,20.18375,20.19,19.95,20.6,0.15747498075953942
2014-07-09,2014-07-02,2014-07-08,2014-07-07,2014-07-06,24.754583333333333,24.82,23.439999999999998,25.52,0.4077614303216661
2014-07-17,2014-07-10,2014-07-16,2014-07-15,2014-07-14,23.24,23.27,22.759999999999998,23.610000000000003,0.29601703828753245
2014-07-23,2014-07-16,2014-07-22,2014-07-21,2014-07-20,24.685833333333335,24.64,24.47,24.99,0.14811619019236705
2014-07-30,2014-07-23,2014-07-29,2014-07-28,2014-07-27,25.538333333333334,25.52,25.17,26.22,0.32976495801742095
2014-08-06,2014-07-30,2014-08-05,2014-08-04,2014-08-03,23.19708333333333,23.09,22.759999999999998,23.779999999999998,0.35125215972310425
2014-08-12,2014-08-05,2014-08-11,2014-08-10,2014-08-09,23.79125,23.525,23.27,24.64,0.5458962514904317
2014-08-20,2014-08-13,2014-08-19,2014-08-18,2014-08-17,22.917083333333334,23.009999999999998,22.259999999999998,23.610000000000003,0.43245989174837335
2014-08-27,2014-08-20,2014-08-26,2014-08-25,2014-08-24,21.085833333333333,21.09,20.759999999999998,21.59,0.18584511238421472
2014-09-04,2014-08-28,2014-09-03,2014-09-02,2014-09-01,22.607499999999998,22.59,21.759999999999998,23.439999999999998,0.41002916121110006
2014-09-10,2014-09-03,2014-09-09,2014-09-08,2014-09-07,23.23875,23.27,23.09,23.439999999999998,0.1123005478324934
2014-09-17,2014-09-10,2014-09-16,2014-09-15,2014-09-14,21.703333333333333,21.759999999999998,21.59,21.93,0.1082937497360025
2014-09-25,2014-09-18,2014-09-24,2014-09-23,2014-09-22,18.75208333333333,18.66,18.49,18.979999999999997,0.16492367580362574
2014-10-03,2014-09-26,2014-10-02,2014-10-01,2014-09-30,NA,NA,NA,NA,NA
2014-10-10,2014-10-03,2014-10-09,2014-10-08,2014-10-07,NA,NA,NA,NA,NA
2015-05-21,2015-05-14,2015-05-20,2015-05-19,2015-05-18,NA,NA,NA,NA,NA
2015-05-28,2015-05-21,2015-05-27,2015-05-26,2015-05-25,NA,NA,NA,NA,NA
2015-06-05,2015-05-29,2015-06-04,2015-06-03,2015-06-02,NA,NA,NA,NA,NA
2015-06-11,2015-06-04,2015-06-10,2015-06-09,2015-06-08,NA,NA,NA,NA,NA
2015-06-19,2015-06-12,2015-06-18,2015-06-17,2015-06-16,18.734583333333333,18.69,18.21,19.34,0.36459601427221877
2015-06-25,2015-06-18,2015-06-24,2015-06-23,2015-06-22,19.439583333333335,19.34,18.69,20.32,0.6048749721091607
2015-07-02,2015-06-25,2015-07-01,2015-06-30,2015-06-29,21.342083333333335,21.3,20.97,21.8,0.2827501457604159
2015-07-09,2015-07-02,2015-07-08,2015-07-07,2015-07-06,20.414166666666667,20.4,19.99,20.810000000000002,0.29150160961098937
2015-07-16,2015-07-09,2015-07-15,2015-07-14,2015-07-13,22.45916666666667,22.47,22.3,22.630000000000003,0.14986709087567046
2015-07-23,2015-07-16,2015-07-22,2015-07-21,2015-07-20,23.037083333333335,22.97,22.810000000000002,23.479999999999997,0.20775150638634826
2015-07-30,2015-07-23,2015-07-29,2015-07-28,2015-07-27,23.837083333333336,23.830000000000002,23.66,24.34,0.17708949264650675
2015-08-06,2015-07-30,2015-08-05,2015-08-04,2015-08-03,25.449166666666667,25.645,24.34,25.91,0.4311654243888367
2015-08-13,2015-08-06,2015-08-12,2015-08-11,2015-08-10,24.1275,24.17,24,24.34,0.1033461890086363
2015-08-20,2015-08-13,2015-08-19,2015-08-18,2015-08-17,23.448333333333334,23.479999999999997,23.14,23.830000000000002,0.2337718446740726
2015-08-25,2015-08-18,2015-08-24,2015-08-23,2015-08-22,25.292916666666667,25.04,24.52,26.259999999999998,0.627475820886431
2015-09-03,2015-08-27,2015-09-02,2015-09-01,2015-08-31,24.19125,24.17,23.830000000000002,24.34,0.1609837285863545
2015-09-10,2015-09-03,2015-09-09,2015-09-08,2015-09-07,24.030416666666667,23.915,23.66,24.52,0.35977624890390153
2015-09-17,2015-09-10,2015-09-16,2015-09-15,2015-09-14,24.742916666666666,24.69,24.34,25.04,0.21547680530207503
2015-09-24,2015-09-17,2015-09-23,2015-09-22,2015-09-21,22.579583333333336,22.47,22.130000000000003,23.14,0.39556760722290885
2015-10-02,2015-09-25,2015-10-01,2015-09-30,2015-09-29,NA,NA,NA,NA,NA
2016-05-26,2016-05-19,2016-05-25,2016-05-24,2016-05-23,NA,NA,NA,NA,NA
2016-06-03,2016-05-27,2016-06-02,2016-06-01,2016-05-31,NA,NA,NA,NA,NA
2016-06-09,2016-06-02,2016-06-08,2016-06-07,2016-06-06,20.405833333333334,20.479999999999997,19.99,20.810000000000002,0.2434162058601738
2016-06-16,2016-06-09,2016-06-15,2016-06-14,2016-06-13,18.499583333333334,18.37,17.73,19.34,0.505315047372873
2016-06-23,2016-06-16,2016-06-22,2016-06-21,2016-06-20,16.280833333333334,16.130000000000003,15.66,17.24,0.48744156097148544
2016-06-30,2016-06-23,2016-06-29,2016-06-28,2016-06-27,20.826666666666668,20.810000000000002,20.479999999999997,21.130000000000003,0.24149294105565677
2016-07-07,2016-06-30,2016-07-06,2016-07-05,2016-07-04,23.420416666666668,23.310000000000002,22.97,24,0.3324674441945793
2016-07-14,2016-07-07,2016-07-13,2016-07-12,2016-07-11,23.628333333333334,23.479999999999997,22.47,24.69,0.6900703597817222
2016-07-21,2016-07-14,2016-07-20,2016-07-19,2016-07-18,24.135416666666668,24.17,23.830000000000002,24.52,0.16808329111968018
2016-07-27,2016-07-20,2016-07-26,2016-07-25,2016-07-24,23.68625,23.66,23.479999999999997,24,0.14193729478954553
2016-08-04,2016-07-28,2016-08-03,2016-08-02,2016-08-01,24.97125,25.04,24.34,25.56,0.40775432181219295
2016-08-10,2016-08-03,2016-08-09,2016-08-08,2016-08-07,24.26125,24,23.66,25.38,0.6103549395015267
2016-08-15,2016-08-08,2016-08-14,2016-08-13,2016-08-12,24.590416666666666,24.52,24.34,24.87,0.16276093876727915
2016-08-22,2016-08-15,2016-08-21,2016-08-20,2016-08-19,25.35333333333333,25.38,25.21,25.56,0.12224944799970133
2016-08-31,2016-08-24,2016-08-30,2016-08-29,2016-08-28,23.583333333333336,23.310000000000002,23.14,24.17,0.4239633563602305
2016-09-07,2016-08-31,2016-09-06,2016-09-05,2016-09-04,23.693333333333335,23.66,23.479999999999997,23.830000000000002,0.13582810961770522
2016-09-14,2016-09-07,2016-09-13,2016-09-12,2016-09-11,22.285833333333333,22.3,22.130000000000003,22.47,0.13184037339893512
2016-09-21,2016-09-14,2016-09-20,2016-09-19,2016-09-18,22.201666666666668,22.130000000000003,21.97,22.47,0.12024130328008201
2016-09-28,2016-09-21,2016-09-27,2016-09-26,2016-09-25,22.08416666666667,22.130000000000003,21.8,22.3,0.15802907455844095
2016-10-05,2016-09-28,2016-10-04,2016-10-03,2016-10-02,19.465,19.425,19.18,19.830000000000002,0.1762162702846811
