date,AveWindSp_ms_mean_in,AveWindSp_ms_median_in,AveWindSp_ms_min_in,AveWindSp_ms_max_in,AveWindSp_ms_sd_in,AveWindSp_ms_mean_1daylag_in,AveWindSp_ms_median_1daylag_in,AveWindSp_ms_min_1daylag_in,AveWindSp_ms_max_1daylag_in,AveWindSp_ms_sd_1daylag_in,AveWindSp_ms_mean_2daylag_in,AveWindSp_ms_median_2daylag_in,AveWindSp_ms_min_2daylag_in,AveWindSp_ms_max_2daylag_in,AveWindSp_ms_sd_2daylag_in,AveWindSp_ms_mean_3daylag_in,AveWindSp_ms_median_3daylag_in,AveWindSp_ms_min_3daylag_in,AveWindSp_ms_max_3daylag_in,AveWindSp_ms_sd_3daylag_in,AveWindSp_ms_mean_1weeklag_in,AveWindSp_ms_median_1weeklag_in,AveWindSp_ms_min_1weeklag_in,AveWindSp_ms_max_1weeklag_in,AveWindSp_ms_sd_1weeklag_in,windsp_cumsum_1day_in,windsp_cumsum_2day_in,AveWindDir_cove_mean,AveWindDir_cove_mean_1daylag,AveWindDir_cove_mean_2daylag,AveWindDir_cove_mean_3daylag,AveWindDir_cove_mean_1weeklag
2011-09-01,0,0,0,0,0,1.9090277777777778,1.5166666666666666,0.85,4.316666666666666,0.9814705909674408,2.642361111111111,2.466666666666667,1.0333333333333334,4.783333333333333,0.9292350389696642,4.518055555555556,3.833333333333333,1.2833333333333332,9.45,2.479928687744125,4.7555555555555555,4.816666666666666,2.216666666666667,7.633333333333334,1.5136709278898133,1.2166666666666668,36.666666666666664,0.041666666666666664,0.6666666666666666,1,1,1
2011-09-08,2.015972222222222,1.8916666666666666,1.1833333333333333,3.7666666666666666,0.6327510512947835,0,0,0,0,0,2.8784722222222223,2.75,1.65,4.7,0.8378930207196457,3.134027777777778,3.1416666666666666,1.3833333333333333,5.166666666666667,0.9302028136686998,0,0,0,0,0,26.383333333333333,26.383333333333333,0.625,0,0.6666666666666666,0.875,0.041666666666666664
2011-09-15,3.435416666666667,3.2083333333333335,1.1333333333333333,5.95,1.4345151220066314,2.7444444444444445,2.8666666666666667,0.7833333333333333,4.733333333333333,1.1986573272139691,3.879166666666667,4.391666666666667,0.7833333333333333,7.116666666666667,2.0254375682788077,2.4180555555555556,2.2666666666666666,0.8500000000000001,4.783333333333333,1.2051511488047373,2.015972222222222,1.8916666666666666,1.1833333333333333,3.7666666666666666,0.6327510512947835,69.60000000000001,131.9,0.75,0.875,0.9166666666666666,0.9166666666666666,0.625
2011-09-22,0,0,0,0,0,2.1493055555555554,1.8916666666666666,0.48333333333333334,4.183333333333334,0.8751463530698539,3.175,3.2666666666666666,1.35,4.583333333333333,0.9968186108792156,0,0,0,0,0,3.435416666666667,3.2083333333333335,1.1333333333333333,5.95,1.4345151220066314,2.7,40.88333333333333,0.08333333333333333,0.6666666666666666,0.9583333333333334,0.4166666666666667,0.75
2011-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9902777777777778,1.6166666666666667,0.6,4.233333333333333,0.9810759728034513,0,0,0,0,0,25.883333333333333,25.883333333333333,0.25,0,0.25,0.75,0.08333333333333333
2011-10-06,4.879861111111111,4.875,1.9166666666666667,8.016666666666667,1.7076623225598495,5.846527777777778,5.266666666666667,2.5166666666666666,9.8,2.2063477765919273,3.3027777777777776,2.9,1.7166666666666668,6.983333333333333,1.503664337950406,0,0,0,0,0,0,0,0,0,0,113.7,254.01666666666668,0.9583333333333334,1,0.8333333333333334,0.25,0.25
2012-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.029861111111111,4.158333333333333,1.2833333333333334,6.216666666666667,1.4554825483221052,1.75,13.883333333333333,0.041666666666666664,0.3333333333333333,0,0,0.9166666666666666
2012-05-31,3.9027777777777777,4.116666666666666,2.1333333333333333,5.85,1.1088866622110798,3.0131944444444443,3.0833333333333335,1.2666666666666666,4.483333333333333,0.8263179951728861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.85,163.16666666666666,0.9583333333333334,1,0.041666666666666664,0.041666666666666664,0.041666666666666664
2012-06-07,2.436111111111111,2.183333333333333,0.9,5.266666666666667,1.1581747536811584,0,0,0,0,0,2.104861111111111,2.1166666666666667,0.48333333333333334,3.933333333333333,0.876318594683511,0,0,0,0,0,3.9027777777777777,4.116666666666666,2.1333333333333333,5.85,1.1088866622110798,42.21666666666667,62.61666666666667,0.75,0.4166666666666667,0.625,0,0.9583333333333334
2012-06-14,1.9229166666666666,1.7416666666666667,0.5666666666666667,3.916666666666667,0.8940059724319304,3.2305555555555556,3.2416666666666663,1.1,6.6,1.6009030261683082,3.7243055555555555,3.7083333333333335,1.3,6.85,1.1471660014765255,0,0,0,0,0,2.436111111111111,2.183333333333333,0.9,5.266666666666667,1.1581747536811584,39.53333333333333,94.86666666666666,0.7916666666666666,0.6666666666666666,0.875,0.4166666666666667,0.75
2012-06-21,2.609027777777778,2.8666666666666667,0.7833333333333333,4.733333333333333,0.9932499134151459,3.707638888888889,4.191666666666666,0.9666666666666667,6.05,1.4288350307465754,2.303472222222222,2.3083333333333336,1.0166666666666666,3.25,0.5647875742487302,0,0,0,0,0,1.9229166666666666,1.7416666666666667,0.5666666666666667,3.916666666666667,0.8940059724319304,62.61666666666667,151.6,1,1,0.625,0,0.7916666666666666
2012-06-28,3.28125,3.5666666666666664,0.9833333333333334,6.366666666666667,1.3554088505590898,5.383333333333333,5.4,3.333333333333333,7.033333333333333,0.8302988228738497,4.704166666666667,5.241666666666667,2.066666666666667,6.716666666666667,1.5341070039332028,2.3565277777777776,2.2583333333333333,1.24,4.3,0.7881357439462242,2.609027777777778,2.8666666666666667,0.7833333333333333,4.733333333333333,0.9932499134151459,73.95,203.15,0.8333333333333334,1,1,0.5416666666666666,1
2012-07-05,3.9291666666666667,3.666666666666667,1.55,6.8,1.6906266882531509,2.2972222222222225,2.3,0.8,3.7333333333333334,0.7904268196144799,2.7263888888888888,1.725,0.8333333333333334,6,1.6333770821312394,3.2352777777777777,3.365,0.9833333333333333,5.316666666666666,1.1894093515165585,3.28125,3.5666666666666664,0.9833333333333334,6.366666666666667,1.3554088505590898,94.3,136.63333333333333,1,0.7083333333333334,0.7916666666666666,0.9583333333333334,0.8333333333333334
2012-07-12,2.15625,1.8833333333333333,0.8666666666666667,3.8333333333333335,0.9076541470872248,0,0,0,0,0,2.308333333333333,2.3833333333333333,1.0166666666666666,4.033333333333333,0.8383472353127442,3.1880555555555556,2.966666666666667,0.7166666666666667,5.766666666666667,1.4234217182844078,3.9291666666666667,3.666666666666667,1.55,6.8,1.6906266882531509,43.416666666666664,59.6,0.7083333333333334,0.375,0.8333333333333334,0.9583333333333334,1
2012-07-19,3.3625,2.6833333333333336,1.9333333333333333,6.266666666666667,1.380210811455254,3.009722222222222,3.0833333333333335,1.2666666666666666,5.6,1.0318118376317325,3.8097222222222222,3.0166666666666666,1.5499999999999998,7.666666666666666,2.1121738044853857,3.00875,2.975,1.7999999999999998,4.2,0.5877056120826396,2.15625,1.8833333333333333,0.8666666666666667,3.8333333333333335,0.9076541470872248,71.01666666666667,143.25,0.8333333333333334,1,0.9583333333333334,0.9166666666666666,0.7083333333333334
2012-07-26,0,0,0,0,0,4.160416666666666,3.9166666666666665,1.2833333333333334,7.416666666666667,1.9152755663791783,5.05,4.958333333333333,2.033333333333333,8.1,1.3249008713260702,3.5970833333333334,3.4833333333333334,1.3833333333333333,5.68,1.3061971622117574,3.3625,2.6833333333333336,1.9333333333333333,6.266666666666667,1.380210811455254,10.866666666666667,108.85,0.2916666666666667,0.9583333333333334,1,0.9166666666666666,0.8333333333333334
2012-08-02,2.1743055555555557,1.95,0.95,4.533333333333333,0.9745676505379399,0,0,0,0,0,0,0,0,0,0,2.1461111111111113,1.9533333333333331,1,3.8833333333333333,0.8122377193417067,0,0,0,0,0,49.75,64.91666666666667,0.9166666666666666,0.2916666666666667,0.3333333333333333,0.75,0.2916666666666667
2012-08-09,2.1861111111111113,2.1333333333333333,0.9833333333333334,3.8333333333333335,0.7875950470464153,1.8277777777777777,1.575,0.9,3.2666666666666666,0.6797745197825318,2.2215277777777778,2.5166666666666666,0.8833333333333333,3.283333333333333,0.7756947823275033,3.5997222222222223,3.825,1.3333333333333333,4.65,1.0213715873690152,2.1743055555555557,1.95,0.95,4.533333333333333,0.9745676505379399,23.433333333333334,62.6,0.5,0.8333333333333334,0.875,0.9583333333333334,0.9166666666666666
2012-08-16,3.185416666666667,2.8333333333333335,1.2833333333333332,5.533333333333333,1.2398896680305425,1.9875,1.7916666666666665,0.9333333333333333,3.1833333333333336,0.6023755308719276,2.5965277777777778,2.6083333333333334,1.25,4.383333333333333,0.8424139911754673,3.1469444444444443,2.7583333333333333,1.7333333333333334,6.233333333333333,1.1329739057787356,2.1861111111111113,2.1333333333333333,0.9833333333333334,3.8333333333333335,0.7875950470464153,76.45,106.1,1,0.5833333333333334,1,1,0.5
2012-08-23,2.4854166666666666,2.283333333333333,0.9166666666666667,5.133333333333333,1.1528196110214102,2.2604166666666665,2.4416666666666664,1,3.45,0.7681902394337959,2.8583333333333334,3.1833333333333336,1.0833333333333333,4.616666666666667,1.0948826950600823,2.3872222222222224,2.3833333333333337,0.5666666666666667,4.316666666666666,1.0107588705343769,3.185416666666667,2.8333333333333335,1.2833333333333332,5.533333333333333,1.2398896680305425,57.61666666666667,103.1,0.9166666666666666,0.75,0.875,0.75,1
2012-08-30,4.428472222222222,4.775,2.15,6.866666666666666,1.3798102436109072,3.884722222222222,4.033333333333333,1.5,6.65,1.2491921705266136,4.277083333333334,4.191666666666666,2.0666666666666664,6.2,1.0409584549014999,3.3144444444444443,2.908333333333333,1.3166666666666667,6.366666666666667,1.6171492382013286,2.4854166666666666,2.283333333333333,0.9166666666666667,5.133333333333333,1.1528196110214102,106.28333333333333,187.53333333333333,1,0.9166666666666666,1,0.9583333333333334,0.9166666666666666
2012-09-06,2.079861111111111,2.0166666666666666,0.75,4.683333333333334,0.8343758575477931,3.1319444444444446,2.9,0.9500000000000001,5.15,1.2314607471042733,0,0,0,0,0,0,0,0,0,0,4.428472222222222,4.775,2.15,6.866666666666666,1.3798102436109072,41.8,103.81666666666666,0.75,0.7916666666666666,0.125,0.16666666666666666,1
2012-09-13,2.4902777777777776,2.6500000000000004,1.3,3.8166666666666664,0.7693857997498282,1.961111111111111,1.7000000000000002,0.5166666666666666,3.75,0.999790638309284,2.964583333333333,2.841666666666667,0.9666666666666667,4.316666666666666,0.9500357544759085,4.514583333333333,4.65,1.9333333333333333,7.25,1.7053716816177547,2.079861111111111,2.0166666666666666,0.75,4.683333333333334,0.8343758575477931,55.46666666666667,87.51666666666667,0.875,0.6666666666666666,1,1,0.75
2012-09-20,0,0,0,0,0,4.7562500000000005,5.050000000000001,1.1166666666666667,7.983333333333333,1.9495621489103054,0,0,0,0,0,2.3675,2.2666666666666666,0.9166666666666667,3.716666666666667,0.8194125679544702,2.4902777777777776,2.6500000000000004,1.3,3.8166666666666664,0.7693857997498282,2.216666666666667,113.88333333333334,0.08333333333333333,0.9166666666666666,0.20833333333333334,0.8333333333333334,0.875
2012-09-27,3.6534722222222222,4.016666666666667,1.3,5.816666666666666,1.3134751189435359,3.323611111111111,2.9833333333333334,1.45,7.1499999999999995,1.5077490394165447,3.704861111111111,3.4916666666666667,1.2166666666666666,5.766666666666667,1.3437049434456425,2.919027777777778,2.9833333333333334,1.0333333333333334,4.533333333333333,1.0162393871271032,0,0,0,0,0,81.01666666666667,158.91666666666666,0.875,0.9583333333333334,0.9166666666666666,1,0.08333333333333333
2012-10-05,2.6291666666666664,2.533333333333333,1.2166666666666668,4.05,0.6546978135393,0,0,0,0,0,0,0,0,0,0,2.3409722222222222,2.3833333333333333,0.9833333333333334,3.7333333333333334,0.7815811295040198,0,0,0,0,0,63.1,65.46666666666667,1,0.08333333333333333,0.08333333333333333,1,0.041666666666666664
2013-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.076875,3.1358333333333333,0.7583333333333333,5.308333333333334,1.5841742475174831,5.298055555555556,4.996666666666666,1.8033333333333332,9.948333333333334,2.6977141722638995,52.21,52.21,0.4583333333333333,0,0.041666666666666664,0.875,0.9583333333333334
2013-05-30,2.9819444444444443,2.9391666666666665,0.9166666666666666,5.423333333333333,1.3640033847078106,0,0,0,0,0,0,0,0,0,0,3.905972222222222,3.956666666666666,1.3816666666666668,6.6433333333333335,1.5169806106565404,0,0,0,0,0,71.56666666666666,71.56666666666666,1,0,0,0.875,0.4583333333333333
2013-06-06,0,0,0,0,0,2.4144444444444444,2.255,1.2716666666666667,3.5066666666666664,0.679656894590152,5.257708333333333,5.218333333333334,3.873333333333333,7.261666666666667,0.7193689888713292,3.5980555555555553,3.4191666666666665,1.3616666666666666,5.996666666666666,1.5068579674201068,2.9819444444444443,2.9391666666666665,0.9166666666666666,5.423333333333333,1.3640033847078106,4.9366666666666665,57.339999999999996,0.125,0.875,1,1,1
2013-06-13,0,0,0,0,0,4.229513888888889,4.5175,1.44,6.471666666666667,1.6079384496210438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.996666666666666,116.53333333333333,0.375,0.9166666666666666,0,0.25,0.125
2013-06-20,1.8269444444444445,1.7441666666666666,0.7866666666666667,3.663333333333333,0.6148994785817145,3.1600694444444444,3.055833333333333,1.7116666666666667,5.836666666666666,1.104095743324251,1.6394444444444445,1.6308333333333334,0.5983333333333334,4.408333333333332,0.8426127795709581,2.774652777777778,2.1950000000000003,1.195,5.484999999999999,1.457298140177201,0,0,0,0,0,40.39833333333333,114.505,0.875,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.375
2013-06-27,0,0,0,0,0,1.9968055555555555,1.9016666666666668,1.1483333333333334,3.4766666666666666,0.6963590466850854,3.4104166666666664,3.1141666666666663,1.3683333333333334,5.741666666666667,1.2923780883272533,3.6378472222222222,3.6174999999999997,1.1766666666666665,5.465,1.165426305361546,1.8269444444444445,1.7441666666666666,0.7866666666666667,3.663333333333333,0.6148994785817145,1.36,39.745,0.041666666666666664,0.8333333333333334,1,1,0.875
2013-07-03,2.941597222222222,2.84,1.2333333333333334,4.535,1.0304846755121486,0,0,0,0,0,0,0,0,0,0,2.515775,2.2251333333333334,1.1900000000000002,5.303333333333334,0.9897069050962356,1.9968055555555555,1.9016666666666668,1.1483333333333334,3.4766666666666666,0.6963590466850854,53.361666666666665,73.74833333333333,0.6666666666666666,0.2916666666666667,0.375,0.8333333333333334,0.8333333333333334
2013-07-11,3.4688194444444442,3.348333333333333,1.8450000000000002,4.968333333333334,0.9885646256681367,0,0,0,0,0,0,0,0,0,0,2.8718055555555555,2.5616666666666665,1.4983333333333335,5.656666666666666,1.1534176182516884,2.6524305555555556,2.770833333333333,0.99,4.1066666666666665,0.86150721468722,81,100.43666666666667,0.9583333333333334,0.2916666666666667,0,0.625,1
2013-07-18,2.8997916666666668,3.006666666666667,1.3233333333333333,5.135,0.9479939807616853,2.953263888888889,2.984166666666667,1.3166666666666669,4.591666666666666,0.9208601680353395,2.9385416666666666,2.8533333333333335,1.2466666666666668,4.45,1.0546684018220762,2.9315277777777777,2.8091666666666666,0.8683333333333334,4.506666666666667,1.0303194613475772,3.4688194444444442,3.348333333333333,1.8450000000000002,4.968333333333334,0.9885646256681367,61.21,132.08833333333334,0.875,1,0.9583333333333334,1,0.9583333333333334
2013-07-25,2.1953472222222223,2.0075,0.91,3.5766666666666667,0.606338695223455,4.120208333333333,3.98,1.1366666666666667,6.67,1.7327008539837843,0,0,0,0,0,0,0,0,0,0,2.8997916666666668,3.006666666666667,1.3233333333333333,5.135,0.9479939807616853,26.998333333333335,125.88333333333333,0.5,1,0.4166666666666667,0.08333333333333333,0.875
2013-08-01,0,0,0,0,0,2.1044444444444443,1.9583333333333333,1.0916666666666668,3.468333333333333,0.6942381336050106,3.378611111111111,3.4825,1.2416666666666667,4.743333333333333,0.9569895009831343,0,0,0,0,0,2.1953472222222223,2.0075,0.91,3.5766666666666667,0.606338695223455,32.41833333333333,76.03833333333333,0.4166666666666667,0.7916666666666666,1,0.4583333333333333,0.5
2013-08-08,3.297708333333333,3.38,2.1816666666666666,4.858333333333333,0.6866872116843455,0,0,0,0,0,0,0,0,0,0,4.514444444444444,4.8225,1.7583333333333333,6.648333333333333,1.517921496085016,0,0,0,0,0,49.114999999999995,60.709999999999994,0.625,0.125,0.4583333333333333,1,0.4166666666666667
2013-08-15,4.165625,4.186666666666667,1.8766666666666667,6.168333333333333,1.1113583337585105,5.373611111111111,5.647499999999999,2.7333333333333334,7.318333333333333,1.2574749127516134,0,0,0,0,0,2.4780555555555557,2.3708333333333336,1.0650000000000002,5.126666666666667,0.9554493677657279,3.297708333333333,3.38,2.1816666666666666,4.858333333333333,0.6866872116843455,99.975,228.94166666666666,1,1,0.4583333333333333,0.9583333333333334,0.625
2013-08-22,3.2910416666666666,3.1866666666666665,1.525,5.085,0.8504428815662832,2.839236111111111,3.0166666666666666,1.35,4.008333333333333,0.6251061705313689,2.3113194444444445,2.3425,0.8883333333333333,4.265,1.007322343714532,3.0752083333333333,3.224166666666666,0.75,4.8566666666666665,1.156142836788764,4.165625,4.186666666666667,1.8766666666666667,6.168333333333333,1.1113583337585105,78.985,147.12666666666667,1,1,0.9166666666666666,1,1
2013-08-29,0,0,0,0,0,2.0805555555555557,1.6941666666666668,0.575,6.721666666666667,1.4475878375780953,1.4357971014492754,1.3483333333333334,0.7033333333333334,2.3566666666666665,0.5289244541265176,3.625,3.6541666666666663,2.08,5.318333333333333,0.995762519463894,3.2910416666666666,3.1866666666666665,1.525,5.085,0.8504428815662832,1.4466666666666668,19.865,0.041666666666666664,0.5,0.782608695652174,1,1
2013-09-05,4.068263888888889,4.213333333333333,2.3433333333333333,5.961666666666667,1.2101178206667853,4.3393749999999995,4.280833333333334,1.5250000000000001,6.351666666666667,1.178075870494983,2.6315277777777775,2.3425,1.3233333333333333,4.996666666666666,0.9535453697342915,0,0,0,0,0,0,0,0,0,0,97.63833333333334,201.78333333333333,1,1,0.9166666666666666,0.20833333333333334,0.041666666666666664
2013-09-11,3.2470138888888886,3.3133333333333335,1.1116666666666668,5.4783333333333335,1.2080221967406208,2.267659722222222,2.3866666666666667,0.8766666666666667,4.616666666666666,1.0885812338115528,3.268768115942029,3.393333333333333,1.5316666666666667,5.109999999999999,0.8689191616268158,4.6431305555555555,3.9525,1.9618,9.23,2.2060712015418136,4.3393749999999995,4.280833333333334,1.5250000000000001,6.351666666666667,1.178075870494983,75.39333333333333,120.75383333333333,0.9166666666666666,0.7083333333333334,1,1,1
2013-09-18,2.5843055555555554,2.6641666666666666,1.3966666666666667,3.466666666666667,0.5201987535127316,2.928472222222222,2.8408333333333333,1.6166666666666663,5.223333333333333,0.8383225885539952,4.260138888888889,4.665,1.4016666666666668,7.221666666666666,1.626974528115568,3.4668416666666664,3.5266666666666664,2.7049999999999996,4.471666666666667,0.4443679012016478,3.2470138888888886,3.3133333333333335,1.1116666666666668,5.4783333333333335,1.2080221967406208,62.02333333333333,127.315,1,0.9166666666666666,1,1,0.9166666666666666
2013-09-25,3.8716231884057972,3.841666666666667,1.8800000000000001,7.258333333333333,1.1839542088825843,5.070277777777777,5.525833333333333,1.6283333333333334,6.638333333333333,1.4332819898679643,5.769166666666667,5.574166666666667,3.711666666666666,8.735,1.3348303190579425,5.0228472222222225,5.355,2.588333333333333,6.746666666666666,1.19035876124597,2.5843055555555554,2.6641666666666666,1.3966666666666667,3.466666666666667,0.5201987535127316,73.959,198.01399999999998,0.782608695652174,1,1,0.875,1
2013-10-02,3.6136805555555553,3.0275,0.9616666666666667,7.016666666666667,1.8281972839323046,3.0072916666666667,3.355,0.8766666666666667,5.191666666666666,1.365364952052998,1.409375,1.3275000000000001,0.7416666666666667,2.4366666666666665,0.4273499432945047,0,0,0,0,0,3.8716231884057972,3.841666666666667,1.8800000000000001,7.258333333333333,1.1839542088825843,85.76666666666667,154.92666666666668,0.9583333333333334,0.875,0.5,0.4166666666666667,0.782608695652174
2014-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.375,NA,NA
2014-06-19,4.0940972222222225,3.9241666666666664,1.6866666666666668,6.7316666666666665,1.3764697001923085,4.799513888888889,5.325833333333334,1.6116666666666668,7.418333333333333,1.6530174779497666,2.341458333333333,1.9024999999999999,0.8583333333333334,6.635,1.4622950587238255,1.898411111111111,1.7833333333333332,0.8316666666666668,3.55,0.7233294064320486,0,0,0,0,0,98.25833333333334,213.44666666666666,1,1,0.75,0.6666666666666666,0
2014-06-26,3.1815277777777777,3.163333333333333,0.6483333333333333,5.79,1.5375087224658646,2.988888888888889,2.51,1.1866666666666668,6.376666666666666,1.3439991577042834,4.494930555555555,4.6274999999999995,2.1616666666666666,7.464999999999999,1.4730778419014818,0,0,0,0,0,4.0940972222222225,3.9241666666666664,1.6866666666666668,6.7316666666666665,1.3764697001923085,59.90833333333333,110.88,0.7083333333333334,0.5833333333333334,0.9583333333333334,0.25,1
2014-07-02,3.252361111111111,3.138333333333333,1.24,5.7283333333333335,1.185712134076113,4.110694444444444,4.0275,1.715,6.199999999999999,1.4422855684747717,3.6197222222222223,3.6791666666666663,2.5216666666666665,4.56,0.5693412301888162,2.3843055555555557,2.368333333333333,0.9216666666666667,4.26,0.8612799312463943,2.988888888888889,2.51,1.1866666666666668,6.376666666666666,1.3439991577042834,74.02666666666667,172.68333333333334,0.875,1,1,0.8333333333333334,0.5833333333333334
