date,AveWindSp_ms_mean_in,AveWindSp_ms_median_in,AveWindSp_ms_min_in,AveWindSp_ms_max_in,AveWindSp_ms_sd_in,AveWindSp_ms_mean_1daylag_in,AveWindSp_ms_median_1daylag_in,AveWindSp_ms_min_1daylag_in,AveWindSp_ms_max_1daylag_in,AveWindSp_ms_sd_1daylag_in,AveWindSp_ms_mean_2daylag_in,AveWindSp_ms_median_2daylag_in,AveWindSp_ms_min_2daylag_in,AveWindSp_ms_max_2daylag_in,AveWindSp_ms_sd_2daylag_in,AveWindSp_ms_mean_3daylag_in,AveWindSp_ms_median_3daylag_in,AveWindSp_ms_min_3daylag_in,AveWindSp_ms_max_3daylag_in,AveWindSp_ms_sd_3daylag_in,AveWindSp_ms_mean_1weeklag_in,AveWindSp_ms_median_1weeklag_in,AveWindSp_ms_min_1weeklag_in,AveWindSp_ms_max_1weeklag_in,AveWindSp_ms_sd_1weeklag_in,windsp_cumsum_1day_in,windsp_cumsum_2day_in,AveWindDir_cove_mean,AveWindDir_cove_mean_1daylag,AveWindDir_cove_mean_2daylag,AveWindDir_cove_mean_3daylag,AveWindDir_cove_mean_1weeklag
2014-07-09,4.016944444444444,3.994999999999999,1.7466666666666666,7.1033333333333335,1.4766136401205348,4.356416666666666,4.2325,2.3066666666666666,7.225,1.3625246538566373,3.718297222222222,3.819166666666667,1.2083333333333333,6.305,1.3882708677742932,4.459444444444444,4.484999999999999,1.51,6.905,1.63746354951994,3.252361111111111,3.138333333333333,1.24,5.7283333333333335,1.185712134076113,90.16,189.71233333333333,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.875
2014-07-17,3.1235416666666667,2.9741666666666666,1.52,4.85,0.8336676593849301,2.126875,2.1141666666666667,1.0283333333333335,3.41,0.6969887461057515,3.0412916666666665,2.5416666666666665,0.8183333333333335,6.305,1.5130830391001546,2.7315277777777776,2.8575,1.4883333333333333,4.32,0.6339624862540809,3.033541666666667,3.2466666666666666,1.08,4.558333333333334,1.0596754940913646,74.965,119.335,1,0.7916666666666666,0.75,1,0.8333333333333334
2014-07-23,3.796736111111111,3.9358333333333335,1.5899999999999999,5.413333333333334,1.194624481572609,2.3489388888888887,2.3233333333333333,1.0466666666666666,4.26,0.8918489770371382,0,0,0,0,0,0,0,0,0,0,2.126875,2.1141666666666667,1.0283333333333335,3.41,0.6969887461057515,91.12166666666667,146.44953333333333,1,0.9583333333333334,0.20833333333333334,0,0.7916666666666666
2014-07-30,1.8629166666666668,1.7108333333333334,1.0250000000000001,3.0716666666666668,0.6284093964647707,3.601644444444444,3.8966666666666665,0.9533333333333334,5.986666666666666,1.4247246983042485,3.2728694444444444,3.1275,1.49,5.968333333333333,1.2055814462601968,2.920486111111111,2.8341666666666665,1.3033333333333332,5.918333333333334,1.127431829956773,3.796736111111111,3.9358333333333335,1.5899999999999999,5.413333333333334,1.194624481572609,32.79333333333334,118.27946666666666,0.625,0.9583333333333334,0.5,0.7916666666666666,1
2014-08-06,3.4651388888888888,3.0999999999999996,1.3616666666666668,5.545,1.3309213615734143,2.446197222222222,2.4549999999999996,0.9966666666666667,3.7116666666666664,0.9137987094238016,2.1586555555555553,2.0891666666666664,0.8683333333333334,3.518333333333333,0.7313119896127567,0,0,0,0,0,1.8629166666666668,1.7108333333333334,1.0250000000000001,3.0716666666666668,0.6284093964647707,83.16333333333333,137.0104,1,0.875,0.9583333333333334,0.375,0.625
2014-08-12,0,0,0,0,0,1.9619888888888888,2.0083333333333333,0.8450000000000001,3.3449999999999998,0.6360192163312937,2.1749305555555556,2.180833333333333,1.0083333333333333,3.4949999999999997,0.8258837279943596,2.837986111111111,2.6833333333333336,1.2533333333333334,5.18,1.1907108236256168,2.446197222222222,2.4549999999999996,0.9966666666666667,3.7116666666666664,0.9137987094238016,9.09,33.7594,0.16666666666666666,0.5,0.7083333333333334,0.875,0.875
2014-08-20,0,0,0,0,0,2.3649694444444442,2.1574999999999998,1.0283333333333335,4.3,1.0686714236749235,4.210147222222222,3.8208333333333333,1.7666666666666666,6.795,1.7197401523726688,3.5766666666666667,3.335,1.615,6.5183333333333335,1.2868937060332601,0,0,0,0,0,5.864999999999999,53.32833333333333,0.16666666666666666,0.7083333333333334,1,1,0.16666666666666666
2014-08-27,3.4251388888888887,3.3825,1.25,5.0616666666666665,0.9929653433569021,2.1377083333333333,2.0075000000000003,0.5916666666666667,4.01,0.9986952614494302,2.037916666666667,1.6991666666666667,0.6316666666666667,4.076666666666666,1.1151668762278355,2.042152777777778,1.7533333333333334,0.7933333333333333,3.701666666666666,0.9220501310900379,0,0,0,0,0,82.20333333333333,129.60999999999999,1,0.875,0.6666666666666666,0.625,0.16666666666666666
2014-09-04,2.109166666666667,2.105833333333333,1.0283333333333333,4.121666666666666,0.9367690387091462,3.6063194444444444,3.7233333333333336,1.3883333333333334,5.213333333333333,1.0545923244615447,2.4074305555555555,1.7041666666666666,0.8616666666666667,7.276666666666666,1.5259398766154217,2.040625,1.94,0.645,3.2666666666666666,0.8550059768274301,4.534027777777777,4.342499999999999,2.5566666666666666,7.328333333333333,1.484426231211852,44.64333333333333,131.195,0.8333333333333334,1,0.7083333333333334,0.7916666666666666,1
2014-09-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2801388888888887,3.0791666666666666,1.3583333333333334,6.341666666666667,1.339746525585357,3.6063194444444444,3.7233333333333336,1.3883333333333334,5.213333333333333,1.0545923244615447,2.8566666666666665,2.8566666666666665,0.08333333333333333,0,0.2916666666666667,0.9583333333333334,1
2014-09-17,2.0728472222222223,1.9641666666666668,0.9266666666666667,3.1716666666666664,0.6910582235946154,2.0881944444444445,1.9425,0.8283333333333334,5.101666666666667,0.8956839500210338,1.7536111111111112,1.5033333333333334,0.8383333333333334,3.5683333333333334,0.7341490303145236,4.307708333333333,4.189166666666667,1.6633333333333333,13.348333333333333,2.16501424237486,0,0,0,0,0,48.821666666666665,84.37833333333333,0.9583333333333334,0.6666666666666666,0.5833333333333334,1,0.08333333333333333
2014-09-25,1.521388888888889,1.4025,0.9333333333333335,2.3716666666666666,0.4121689614927783,0,0,0,0,0,3.4609027777777777,3.6725,1.1983333333333335,5.443333333333333,1.2700024705334358,5.910347222222222,6.063333333333333,2.46,8.905,1.9768658390726548,3.514375,3.5283333333333333,1.3166666666666669,5.306666666666667,0.9600887907433933,24.555,34.28333333333333,0.6666666666666666,0.2916666666666667,0.9583333333333334,1,1
2014-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8411805555555554,2.881666666666667,1.0333333333333334,5.241666666666667,1.1858400148677366,7.961666666666666,18.695,0.20833333333333334,0.25,0,0,0.9166666666666666
2014-10-10,3.472986111111111,3.216666666666667,1.4733333333333334,5.885,1.530493824758793,5.357986111111111,5.144166666666667,2.915,9.008333333333333,1.924058209869908,5.848055555555556,6.111666666666666,2.9883333333333333,7.993333333333334,1.2546968441390263,0,0,0,0,0,0,0,0,0,0,83.35166666666666,211.94333333333333,1,1,0.7916666666666666,0.4166666666666667,0.20833333333333334
2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-05,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.461666666666667,NA,0.16666666666666666,0.06666666666666667,NA,NA,NA
2015-06-11,4.016637681159421,3.5916666666666663,0.4083333333333333,7.921666666666667,2.7704160171736953,0.8149305555555556,0.7883333333333333,0.3666666666666667,1.4233333333333333,0.34730865832359814,0.7072222222222222,0.7066666666666668,0.3616666666666667,1.165,0.19739344136123563,1.0595138888888889,1.0458333333333334,0.6766666666666666,1.4166666666666667,0.20656874676897988,0,0,0,0,0,93.73266666666666,109.29266666666666,1,0.75,0.875,1,0.06666666666666667
2015-06-19,3.605486111111111,3.341666666666667,1.4400000000000002,6.803333333333334,1.5494107091705644,3.0369444444444444,3.8425000000000002,0.795,4.748333333333333,1.4716859655919976,2.327663888888889,1.74,0.8250000000000001,5.443333333333333,1.3189544652278962,0,0,0,0,0,2.325572222222222,2.1425,1.0283333333333335,4.0554,0.7636223005771952,86.53166666666667,156.17666666666668,1,0.875,0.6666666666666666,0.375,0.5
2015-06-25,2.787361111111111,2.4825,1.2,4.505,1.1604568603781493,4.0152777777777775,4.3825,1.2633333333333334,6.725,1.8022978935965275,3.373263888888889,3.1441666666666666,0.8783333333333334,5.9,1.5364911936631818,2.747215277777778,2.175,0.9916666666666667,5.403333333333332,1.4101549752766551,3.0369444444444444,3.8425000000000002,0.795,4.748333333333333,1.4716859655919976,66.89666666666666,162,1,0.9583333333333334,0.5416666666666666,0.7916666666666666,0.875
2015-07-02,3.5993055555555555,3.6900000000000004,1.0366666666666668,6.626666666666667,1.553768903652706,0,0,0,0,0,1.9427083333333333,1.7891666666666666,0.5566666666666666,3.686666666666666,0.8569020446529665,2.7891416666666666,2.4000000000000004,1.3866666666666667,4.926666666666666,1.0587756991844754,2.787361111111111,2.4825,1.2,4.505,1.1604568603781493,83.475,122.565,0.9166666666666666,0.4166666666666667,0.5,1,1
2015-07-09,0,0,0,0,0,3.791736111111111,3.644166666666667,1.4633333333333334,6.051666666666667,1.1716460487565465,3.1262499999999998,2.7733333333333334,1.2550000000000001,5.881666666666667,1.5563020745803158,1.6495833333333334,1.7316666666666667,0.6483333333333334,2.7733333333333334,0.5969101701326,3.5993055555555555,3.6900000000000004,1.0366666666666668,6.626666666666667,1.553768903652706,9.956666666666667,100.95833333333333,0.25,1,0.5,0.6666666666666666,0.9166666666666666
2015-07-16,3.1349305555555556,2.6525,1.1483333333333334,5.7,1.520890636535424,3.7574305555555556,3.4366666666666665,1.0916666666666668,6.881666666666666,1.8524601724787413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.59833333333333,160.31333333333333,0.9166666666666666,0.9166666666666666,0,0.125,0.25
2015-07-23,3.547152777777778,3.3925,1.6216666666666666,6.301666666666667,0.959469393314307,3.64,3.6725000000000003,2.21,5.736666666666667,0.9294802713770891,2.7779166666666666,2.359166666666667,1.0966666666666667,5.195,1.5009524552586135,2.5877777777777777,1.7966666666666666,1.0450000000000002,5.35,1.3725587609770822,3.1349305555555556,2.6525,1.1483333333333334,5.7,1.520890636535424,85.13166666666666,172.49166666666667,1,1,0.9583333333333334,0.9583333333333334,0.9166666666666666
2015-07-30,3.175763888888889,3.2625,0.925,5.99,1.488187058002278,2.0120138888888888,2.1608333333333336,1.0616666666666668,3.0833333333333335,0.6212860627596501,2.0480555555555555,1.7733333333333334,0.9850000000000001,3.2066666666666666,0.7334365320447586,0,0,0,0,0,3.547152777777778,3.3925,1.6216666666666666,6.301666666666667,0.959469393314307,76.21833333333333,123.40666666666667,1,0.9583333333333334,0.9166666666666666,0.3333333333333333,1
2015-08-06,3.694444444444444,3.5391666666666666,1.305,5.668333333333333,1.1398448562397852,3.6891666666666665,3.3308333333333335,1.5516666666666665,6.37,1.395670323598633,2.537847222222222,2.28,1.045,5.404999999999999,1.0909463249201046,3.873125,3.293333333333333,1.1933333333333334,7.283333333333333,1.9664986609951334,3.175763888888889,3.2625,0.925,5.99,1.488187058002278,88.66666666666667,177.20666666666665,1,1,1,0.8333333333333334,1
2015-08-13,3.1195138888888887,3.0266666666666664,1.0333333333333334,5.116666666666666,1.1597486899985276,3.3058805555555555,3.043333333333333,1.95,4.748333333333333,0.8020513376365062,0,0,0,0,0,3.130486111111111,3.1733333333333333,0.825,4.908333333333333,1.287392552541677,3.694444444444444,3.5391666666666666,1.305,5.668333333333333,1.1398448562397852,72.70833333333333,152.04946666666666,0.9166666666666666,1,0.4166666666666667,0.75,1
2015-08-20,0,0,0,0,0,2.9431249999999998,2.8433333333333333,0.5566666666666666,5.148333333333333,1.1486010512793379,1.877361111111111,1.9525,0.8950000000000001,2.868333333333333,0.5946339995305898,2.0681249999999998,1.715,0.6799999999999999,4.095,1.0806105485366573,3.1195138888888887,3.0266666666666664,1.0333333333333334,5.116666666666666,1.1597486899985276,5.546666666666667,59.1,0.08333333333333333,0.7083333333333334,0.625,0.7916666666666666,0.9166666666666666
2015-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.877361111111111,1.9525,0.8950000000000001,2.868333333333333,0.5946339995305898,1.8716666666666666,13.591666666666665,0.041666666666666664,0.16666666666666666,0.2916666666666667,0.4166666666666667,0.625
2015-09-03,2.6586805555555557,2.5858333333333334,1.8450000000000002,4.078333333333333,0.6559114282668651,2.181111111111111,2.1108333333333333,0.7183333333333334,3.8233333333333333,0.8210366174624434,1.929861111111111,1.7766666666666666,0.9933333333333334,3.5416666666666665,0.7496225969394131,4.095625,3.626666666666667,1.04,7.071666666666667,1.7459585363773082,3.8729166666666663,4.096666666666666,2.5233333333333334,4.955,0.7357908837690782,59.153333333333336,109.22333333333333,0.9166666666666666,0.9166666666666666,0.625,1,1
2015-09-10,2.371111111111111,2.2666666666666666,1.1733333333333333,4.951666666666666,0.9262230022621358,3.1456944444444446,3.0108333333333333,0.9683333333333334,6.275,1.6635745168485512,2.5184027777777778,2.6116666666666664,0.9433333333333334,4.086666666666667,0.8277922268378729,3.7735416666666666,3.4558333333333335,1.9316666666666666,5.696666666666666,1.0727793953272253,2.6586805555555557,2.5858333333333334,1.8450000000000002,4.078333333333333,0.6559114282668651,21.923333333333332,93.76333333333334,0.5,0.875,0.7083333333333334,1,0.9166666666666666
2015-09-17,2.255733333333333,2.466666666666667,0.8726,3.493333333333333,0.9482972323940334,2.1193055555555556,2.1625,0.7616666666666667,3.883333333333333,0.8783820651259584,4.183958333333333,4.14,1.4,6.6466666666666665,1.398997554539927,4.747083333333333,4.955833333333333,3.006666666666667,6.51,0.9268750743124138,2.371111111111111,2.2666666666666666,1.1733333333333333,4.951666666666666,0.9262230022621358,51.345,102.20833333333333,0.875,1,1,1,0.5
2015-09-24,3.284375,3.0324999999999998,1.3,5.795,1.4170792930623488,2.603194444444444,2.515,1.1116666666666666,4.673333333333333,1.008792495368475,0,0,0,0,0,0,0,0,0,0,2.255733333333333,2.466666666666667,0.8726,3.493333333333333,0.9482972323940334,77.18666666666667,138.53,0.9583333333333334,0.9583333333333334,0.25,0.4166666666666667,0.875
2015-10-02,0,0,0,0,0,4.7325,4.491666666666666,2.243333333333333,7.523333333333333,1.497000221054008,4.8746527777777775,4.678333333333333,1.0233333333333334,9.191666666666666,2.5848441575149734,2.9752083333333332,3.3491666666666666,0.7250000000000001,5.061666666666666,1.4489007421170184,0,0,0,0,0,39.60166666666667,148.98166666666665,0.375,0.9583333333333334,0.5833333333333334,0.7083333333333334,0.125
2016-05-26,2.414722222222222,2.3441666666666667,1.3483333333333334,4.013333333333334,0.6876850943927166,2.9116666666666666,2.8841666666666668,1.1933333333333336,6.053333333333333,1.3969995452642776,0,0,0,0,0,1.921736111111111,1.9,0.8083333333333333,3.2816666666666667,0.768110562059593,0,0,0,0,0,44.01166666666667,113.89166666666667,0.7916666666666666,1,0.20833333333333334,0.5,0.3333333333333333
2016-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.027222222222222,3.77,1.2283333333333335,7.0616666666666665,2.0359405752047124,0,0,0,0,0,16.425,16.425,0.25,0,0.2916666666666667,0.9583333333333334,0.2916666666666667
2016-06-09,6.203194444444445,6.153333333333334,3.9883333333333333,8.698333333333334,1.376984813982641,5.155625,5.235833333333333,3.7133333333333334,6.756666666666667,0.8817227335533173,2.225625,2.25,0.805,4.428333333333333,0.9973046783088965,3.6615277777777777,3.4025,0.9533333333333334,6.391666666666667,1.9115155681581013,0,0,0,0,0,148.87666666666667,272.6116666666667,1,1,0.5833333333333334,0.7083333333333334,0
2016-06-16,0,0,0,0,0,3.4811111111111113,3.3533333333333335,0.8766666666666667,6.826666666666666,1.9867931500118419,5.00625,5.1175,2.4566666666666666,7.28,1.5068273168488593,5.753611111111111,5.764166666666666,4.216666666666667,7.7,0.8052964267545457,6.203194444444445,6.153333333333334,3.9883333333333333,8.698333333333334,1.376984813982641,6.883333333333333,85.78333333333333,0.125,0.7916666666666666,1,1,1
2016-06-23,2.3069444444444445,2.34,1.0366666666666666,3.745,0.7795820859046506,2.6731249999999998,1.9183333333333334,0.8200000000000001,6.47,1.5654610156197184,4.478125,4.615,1.4833333333333334,7.221666666666667,1.6478457106510644,3.740763888888889,3.8208333333333333,1.5650000000000002,5.84,1.3730017521448814,0,0,0,0,0,51.945,112.7,0.9166666666666666,0.875,0.9583333333333334,1,0.125
2016-06-30,2.51375,2.5683333333333334,1.08,4.2749999999999995,0.9584246648350881,2.599861111111111,2.2308333333333334,1.0033333333333334,4.71,1.111138698329023,3.9755555555555553,3.7891666666666666,1.6883333333333335,7.123333333333333,1.2938285943516616,4.243819444444444,4.190833333333333,2.5416666666666665,6.703333333333333,1.1758442828778348,2.3069444444444445,2.34,1.0366666666666666,3.745,0.7795820859046506,55.54833333333333,103.39999999999999,0.8333333333333334,0.625,0.625,0.9583333333333334,0.9166666666666666
2016-07-07,0,0,0,0,0,2.2475,2.4008333333333334,0.6766666666666666,3.9299999999999997,0.9873614377195679,1.9084722222222221,1.3691666666666666,0.525,4.598333333333334,1.1634870664447539,2.4591666666666665,2.693333333333333,0.9316666666666666,3.913333333333333,0.973426390230955,2.51375,2.5683333333333334,1.08,4.2749999999999995,0.9584246648350881,9.826666666666664,60.788333333333334,0.125,0.875,0.625,0.9166666666666666,0.8333333333333334
2016-07-14,4.2844444444444445,4.27,1.1166666666666667,6.178333333333333,1.5259761005930992,3.5638194444444444,3.383333333333333,1.3616666666666668,6.135,1.3711099984385042,2.243958333333333,2.5008333333333335,0.9016666666666667,3.5116666666666667,0.819513201283112,3.2284027777777777,3.456666666666666,1.0366666666666668,6.015,1.1180343645784871,0,0,0,0,0,102.82666666666667,184.05166666666665,1,0.875,0.8333333333333334,1,0.125
2016-07-21,2.636458333333333,2.375,1.155,4.77,1.0444375682333522,3.66,3.9366666666666665,1.4833333333333332,5.775,1.0621285937957108,4.039375,3.580833333333333,1.3466666666666667,6.598333333333333,1.5669212568733457,3.6427277777777776,4.0441666666666665,0.7933333333333333,5.64,1.5887459304931721,4.2844444444444445,4.27,1.1166666666666667,6.178333333333333,1.5259761005930992,62.12,149.96,0.9583333333333334,1,1,0.7916666666666666,1
2016-07-27,2.113402777777778,2.24,0.7083333333333334,3.015,0.7934882139593703,3.926388888888889,4.428333333333333,1.4683333333333333,5.423333333333333,1.2828217187110527,1.6471527777777777,1.2233333333333334,0.47000000000000003,3.7,0.9555457857114865,3.067986111111111,3.208333333333333,1.05,5.346666666666667,1.4552863804331,3.66,3.9366666666666665,1.4833333333333332,5.775,1.0621285937957108,47.531666666666666,141.765,0.875,1,0.625,0.8333333333333334,1
2016-08-04,1.9427083333333333,2.03,1.0116666666666667,2.8049999999999997,0.4494311521326112,1.7707638888888888,1.8224999999999998,0.525,2.973333333333333,0.7233326619857077,0,0,0,0,0,0,0,0,0,0,2.3713194444444445,2.1991666666666667,0.885,4.2,1.0830015076163073,44.324999999999996,83.67333333333333,0.9166666666666666,0.9166666666666666,0.2916666666666667,0.041666666666666664,0.875
2016-08-10,2.242638888888889,2.220833333333333,0.8350000000000001,3.71,0.8104114057303501,2.2180555555555554,2.1908333333333334,1.3033333333333335,3.518333333333333,0.605255299403249,3.0743055555555556,3.0808333333333335,1.4516666666666667,4.99,0.9418629289724831,3.5033333333333334,3.216666666666667,1.83,4.903333333333333,0.9464830654780438,1.7707638888888888,1.8224999999999998,0.525,2.973333333333333,0.7233326619857077,48.565,100.235,0.875,0.9583333333333334,1,0.9583333333333334,0.9166666666666666
2016-08-15,2.813611111111111,2.7199999999999998,1.04,5.095,1.0766412778747767,3.580972222222222,3.5091666666666663,1.6533333333333333,5.513333333333333,1.2059240765578487,0,0,0,0,0,4.035208333333333,4.2425,1.1283333333333334,6.27,1.6730875817360609,3.0743055555555556,3.0808333333333335,1.4516666666666667,4.99,0.9418629289724831,67.52666666666666,147.07833333333332,1,0.875,0.125,0.9583333333333334,1
2016-08-22,4.683194444444444,4.480833333333333,2.295,7.928333333333334,1.6286891172782916,0,0,0,0,0,0,0,0,0,0,2.2049305555555554,2.1333333333333333,1.0833333333333335,4.333333333333333,0.8169305221740593,2.813611111111111,2.7199999999999998,1.04,5.095,1.0766412778747767,112.39666666666666,112.39666666666666,1,0,0.125,0.75,1
2016-08-31,3.0530555555555554,3.3116666666666665,1.05,4.4366666666666665,0.9475122099919008,2.410347222222222,2.541666666666666,0.8333333333333334,3.533333333333333,0.7221878626627947,4.480486111111111,3.7575000000000003,1.5766666666666667,7.793333333333333,2.0726616228167254,0,0,0,0,0,2.6291666666666664,2.6166666666666663,1.3933333333333333,3.6533333333333333,0.6506826589861713,73.27333333333333,130.28833333333333,1,0.9583333333333334,1,0.4166666666666667,1
2016-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0530555555555554,3.3116666666666665,1.05,4.4366666666666665,0.9475122099919008,3.9916666666666667,3.9916666666666667,0.08333333333333333,0,0.16666666666666666,0.20833333333333334,1
2016-09-14,4.1375,4.1258333333333335,1.6483333333333334,7.496666666666667,1.8318729361247412,2.846736111111111,2.3949999999999996,1.1316666666666668,5.47,1.372847500878476,2.6180555555555554,2.6258333333333335,1.2183333333333335,4.953333333333333,0.9721652295234405,4.223194444444444,4.383333333333333,1.7833333333333332,7.795,1.7098466550354476,0,0,0,0,0,99.3,165.00333333333333,1,0.9166666666666666,0.9166666666666666,0.75,0.08333333333333333
2016-09-21,2.669652777777778,2.6216666666666666,1.5816666666666666,4.221666666666667,0.6802952930816514,2.076388888888889,1.87,0.9916666666666667,3.876666666666666,0.7285306612048801,0,0,0,0,0,3.3991666666666664,3.2874999999999996,1.1400000000000001,6.1033333333333335,1.4534634631277605,4.1375,4.1258333333333335,1.6483333333333334,7.496666666666667,1.8318729361247412,64.07166666666667,112.51833333333333,1,0.9583333333333334,0.125,1,1
2016-09-28,0,0,0,0,0,0,0,0,0,0,2.9543055555555555,3.0249999999999995,1.3866666666666667,4.58,1.0247286569872465,4.2472916666666665,3.6416666666666666,1.8633333333333333,7.218333333333334,1.786381034686317,2.669652777777778,2.6216666666666666,1.5816666666666666,4.221666666666667,0.6802952930816514,0,33.016666666666666,0,0.4583333333333333,0.6666666666666666,1,1
2016-10-05,0,0,0,0,0,0,0,0,0,0,2.4919444444444445,2.38,0.8266666666666668,5.17,1.1795165703687918,0,0,0,0,0,0,0,0,0,0,10.395,10.395,0.34782608695652173,0,0.5833333333333334,0.25,0
